epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,-0.0541328601539135,,0.0541328601539135,
1,15,,,-0.05492816120386124,,0.05492816120386124,
2,23,,,-0.05500027537345886,,0.05500027537345886,
3,31,,,-0.05535566434264183,,0.05535566434264183,
4,39,,,-0.05526256561279297,,0.05526256561279297,
5,47,,,-0.05558852478861809,,0.05558852478861809,
6,49,,,,-0.04959756135940552,,0.04959756135940552
6,55,,,-0.0556737445294857,,0.0556737445294857,
7,63,,,-0.05552962049841881,,0.05552962049841881,
8,71,,,-0.055922068655490875,,0.055922068655490875,
9,79,,,-0.055712733417749405,,0.055712733417749405,
10,87,,,-0.055900707840919495,,0.055900707840919495,
11,95,,,-0.05572792515158653,,0.05572792515158653,
12,99,,,,-0.03395581245422363,,0.03395581245422363
12,103,,,-0.05595684051513672,,0.05595684051513672,
13,111,,,-0.055769532918930054,,0.055769532918930054,
14,119,,,-0.055933378636837006,,0.055933378636837006,
15,127,,,-0.056146930903196335,,0.056146930903196335,
16,135,,,-0.0560440719127655,,0.0560440719127655,
17,143,,,-0.055948786437511444,,0.055948786437511444,
18,149,,,,-0.04908806085586548,,0.04908806085586548
18,151,,,-0.05611651763319969,,0.05611651763319969,
19,159,,,-0.05632307007908821,,0.05632307007908821,
20,167,,,-0.05642567202448845,,0.05642567202448845,
21,175,,,-0.056197669357061386,,0.056197669357061386,
22,183,,,-0.05636666342616081,,0.05636666342616081,
23,191,,,-0.05656823143362999,,0.05656823143362999,
24,199,,,,-0.073993980884552,,0.073993980884552
24,199,,,-0.05659107118844986,,0.05659107118844986,
25,207,,,-0.056434016674757004,,0.056434016674757004,
26,215,,,-0.05650899186730385,,0.05650899186730385,
27,223,,,-0.0567307248711586,,0.0567307248711586,
28,231,,,-0.05659550800919533,,0.05659550800919533,
29,239,,,-0.05660112202167511,,0.05660112202167511,
30,247,,,-0.05669282376766205,,0.05669282376766205,
31,249,,,,-0.06433385610580444,,0.06433385610580444
31,255,,,-0.056867267936468124,,0.056867267936468124,
32,263,,,-0.05699777975678444,,0.05699777975678444,
33,271,,,-0.0570405013859272,,0.0570405013859272,
34,279,,,-0.057172246277332306,,0.057172246277332306,
35,287,,,-0.0570383183658123,,0.0570383183658123,
36,295,,,-0.05713196471333504,,0.05713196471333504,
37,299,,,,-0.04346507787704468,,0.04346507787704468
37,303,,,-0.05748552829027176,,0.05748552829027176,
38,311,,,-0.057389140129089355,,0.057389140129089355,
39,319,,,-0.057292889803647995,,0.057292889803647995,
40,327,,,-0.05775604397058487,,0.05775604397058487,
41,335,,,-0.05740911886096001,,0.05740911886096001,
42,343,,,-0.05752138793468475,,0.05752138793468475,
43,349,,,,-0.053197264671325684,,0.053197264671325684
43,351,,,-0.057399164885282516,,0.057399164885282516,
44,359,,,-0.05748690664768219,,0.05748690664768219,
45,367,,,-0.05747200921177864,,0.05747200921177864,
46,375,,,-0.05755595117807388,,0.05755595117807388,
47,383,,,-0.05753394961357117,,0.05753394961357117,
48,391,,,-0.05758235603570938,,0.05758235603570938,
49,399,,,,-0.07282000780105591,,0.07282000780105591
49,399,,,-0.057812903076410294,,0.057812903076410294,
50,407,,,-0.05783390626311302,,0.05783390626311302,
51,415,,,-0.057886894792318344,,0.057886894792318344,
52,423,,,-0.05786915868520737,,0.05786915868520737,
53,431,,,-0.05809823051095009,,0.05809823051095009,
54,439,,,-0.05803855508565903,,0.05803855508565903,
55,447,,,-0.05834046006202698,,0.05834046006202698,
56,449,,,,-0.051246702671051025,,0.051246702671051025
56,455,,,-0.0582054927945137,,0.0582054927945137,
57,463,,,-0.05801268294453621,,0.05801268294453621,
58,471,,,-0.058073706924915314,,0.058073706924915314,
59,479,,,-0.05814066901803017,,0.05814066901803017,
60,487,,,-0.058275047689676285,,0.058275047689676285,
61,495,,,-0.05850894749164581,,0.05850894749164581,
62,499,,,,-0.05751156806945801,,0.05751156806945801
62,503,,,-0.05828157812356949,,0.05828157812356949,
63,511,,,-0.058277677744627,,0.058277677744627,
64,519,,,-0.058177702128887177,,0.058177702128887177,
65,527,,,-0.05844034254550934,,0.05844034254550934,
66,535,,,-0.05841618776321411,,0.05841618776321411,
67,543,,,-0.05865350365638733,,0.05865350365638733,
68,549,,,,-0.057519733905792236,,0.057519733905792236
68,551,,,-0.05841439962387085,,0.05841439962387085,
69,559,,,-0.058368995785713196,,0.058368995785713196,
70,567,,,-0.05862148478627205,,0.05862148478627205,
71,575,,,-0.0585104264318943,,0.0585104264318943,
72,583,,,-0.05860608443617821,,0.05860608443617821,
73,591,,,-0.058505475521087646,,0.058505475521087646,
74,599,,,,-0.05433696508407593,,0.05433696508407593
74,599,,,-0.05869534984230995,,0.05869534984230995,
75,607,,,-0.05855848267674446,,0.05855848267674446,
76,615,,,-0.0585937574505806,,0.0585937574505806,
77,623,,,-0.058701042085886,,0.058701042085886,
78,631,,,-0.05873400345444679,,0.05873400345444679,
79,639,,,-0.058740973472595215,,0.058740973472595215,
80,647,,,-0.05872657522559166,,0.05872657522559166,
81,649,,,,-0.07646656036376953,,0.07646656036376953
81,655,,,-0.05877639725804329,,0.05877639725804329,
82,663,,,-0.058785393834114075,,0.058785393834114075,
83,671,,,-0.05872480571269989,,0.05872480571269989,
84,679,,,-0.05882495269179344,,0.05882495269179344,
85,687,,,-0.05874663591384888,,0.05874663591384888,
86,695,,,-0.058805547654628754,,0.058805547654628754,
87,699,,,,-0.057699382305145264,,0.057699382305145264
87,703,,,-0.05886685103178024,,0.05886685103178024,
88,711,,,-0.05885569378733635,,0.05885569378733635,
89,719,,,-0.05906221270561218,,0.05906221270561218,
90,727,,,-0.05901884287595749,,0.05901884287595749,
91,735,,,-0.05921391770243645,,0.05921391770243645,
92,743,,,-0.05897995084524155,,0.05897995084524155,
93,749,,,,-0.07474642992019653,,0.07474642992019653
93,751,,,-0.0588272288441658,,0.0588272288441658,
94,759,,,-0.058850206434726715,,0.058850206434726715,
95,767,,,-0.05896444618701935,,0.05896444618701935,
96,775,,,-0.05913136154413223,,0.05913136154413223,
97,783,,,-0.05906219407916069,,0.05906219407916069,
98,791,,,-0.05920099467039108,,0.05920099467039108,
99,799,,,,-0.057756006717681885,,0.057756006717681885
99,799,,,-0.05901138484477997,,0.05901138484477997,
100,807,,,-0.05914028361439705,,0.05914028361439705,
101,815,,,-0.05910446122288704,,0.05910446122288704,
102,823,,,-0.0593223012983799,,0.0593223012983799,
103,831,,,-0.05916466563940048,,0.05916466563940048,
104,839,,,-0.05919982120394707,,0.05919982120394707,
105,847,,,-0.05930345505475998,,0.05930345505475998,
106,849,,,,-0.06951940059661865,,0.06951940059661865
106,855,,,-0.05956154689192772,,0.05956154689192772,
107,863,,,-0.05921011418104172,,0.05921011418104172,
108,871,,,-0.059245653450489044,,0.059245653450489044,
109,879,,,-0.05947296693921089,,0.05947296693921089,
110,887,,,-0.05939099192619324,,0.05939099192619324,
111,895,,,-0.059400029480457306,,0.059400029480457306,
112,899,,,,-0.06355446577072144,,0.06355446577072144
112,903,,,-0.05940798297524452,,0.05940798297524452,
113,911,,,-0.05942618474364281,,0.05942618474364281,
114,919,,,-0.059402160346508026,,0.059402160346508026,
115,927,,,-0.0593876950442791,,0.0593876950442791,
116,935,,,-0.05940090864896774,,0.05940090864896774,
117,943,,,-0.05961661413311958,,0.05961661413311958,
118,949,,,,-0.07571351528167725,,0.07571351528167725
118,951,,,-0.05983678624033928,,0.05983678624033928,
119,959,,,-0.0595809742808342,,0.0595809742808342,
120,967,,,-0.05953533947467804,,0.05953533947467804,
121,975,,,-0.05940188467502594,,0.05940188467502594,
122,983,,,-0.059471964836120605,,0.059471964836120605,
123,991,,,-0.059611912816762924,,0.059611912816762924,
124,999,,,,-0.047589659690856934,,0.047589659690856934
124,999,,,-0.0595124214887619,,0.0595124214887619,
125,1007,,,-0.05951288342475891,,0.05951288342475891,
126,1015,,,-0.0598883181810379,,0.0598883181810379,
127,1023,,,-0.0595792718231678,,0.0595792718231678,
128,1031,,,-0.0595238022506237,,0.0595238022506237,
129,1039,,,-0.05960003659129143,,0.05960003659129143,
130,1047,,,-0.05962564796209335,,0.05962564796209335,
131,1049,,,,-0.05145519971847534,,0.05145519971847534
131,1055,,,-0.05962573364377022,,0.05962573364377022,
132,1063,,,-0.059618640691041946,,0.059618640691041946,
133,1071,,,-0.05977548658847809,,0.05977548658847809,
134,1079,,,-0.05982514098286629,,0.05982514098286629,
135,1087,,,-0.05965595692396164,,0.05965595692396164,
136,1095,,,-0.05979309603571892,,0.05979309603571892,
137,1099,,,,-0.05213898420333862,,0.05213898420333862
137,1103,,,-0.059727028012275696,,0.059727028012275696,
138,1111,,,-0.05978017672896385,,0.05978017672896385,
139,1119,,,-0.05982556939125061,,0.05982556939125061,
140,1127,,,-0.05988190323114395,,0.05988190323114395,
141,1135,,,-0.059967365115880966,,0.059967365115880966,
142,1143,,,-0.05970771610736847,,0.05970771610736847,
143,1149,,,,-0.05317741632461548,,0.05317741632461548
143,1151,,,-0.05985286831855774,,0.05985286831855774,
144,1159,,,-0.059892792254686356,,0.059892792254686356,
145,1167,,,-0.059874027967453,,0.059874027967453,
146,1175,,,-0.059828247874975204,,0.059828247874975204,
147,1183,,,-0.05987079441547394,,0.05987079441547394,
148,1191,,,-0.060075413435697556,,0.060075413435697556,
149,1199,,,,-0.05154770612716675,,0.05154770612716675
149,1199,,,-0.05986648425459862,,0.05986648425459862,
150,1207,,,-0.060139335691928864,,0.060139335691928864,
151,1215,,,-0.05991395190358162,,0.05991395190358162,
152,1223,,,-0.0601051039993763,,0.0601051039993763,
153,1231,,,-0.059887755662202835,,0.059887755662202835,
154,1239,,,-0.06039002537727356,,0.06039002537727356,
155,1247,,,-0.06001211702823639,,0.06001211702823639,
156,1249,,,,-0.06414702534675598,,0.06414702534675598
156,1255,,,-0.060010332614183426,,0.060010332614183426,
157,1263,,,-0.060015492141246796,,0.060015492141246796,
158,1271,,,-0.060028593987226486,,0.060028593987226486,
159,1279,,,-0.060017578303813934,,0.060017578303813934,
160,1287,,,-0.06002003327012062,,0.06002003327012062,
161,1295,,,-0.06016115844249725,,0.06016115844249725,
162,1299,,,,-0.05313423275947571,,0.05313423275947571
162,1303,,,-0.06012463942170143,,0.06012463942170143,
163,1311,,,-0.060142774134874344,,0.060142774134874344,
164,1319,,,-0.06007939949631691,,0.06007939949631691,
165,1327,,,-0.060142457485198975,,0.060142457485198975,
166,1335,,,-0.06005777046084404,,0.06005777046084404,
167,1343,,,-0.06007632985711098,,0.06007632985711098,
168,1349,,,,-0.04462966322898865,,0.04462966322898865
168,1351,,,-0.06012270972132683,,0.06012270972132683,
169,1359,,,-0.06025821715593338,,0.06025821715593338,
170,1367,,,-0.06045084074139595,,0.06045084074139595,
171,1375,,,-0.06018783524632454,,0.06018783524632454,
172,1383,,,-0.06024189293384552,,0.06024189293384552,
173,1391,,,-0.060189709067344666,,0.060189709067344666,
174,1399,,,,-0.04794922471046448,,0.04794922471046448
174,1399,,,-0.0601343996822834,,0.0601343996822834,
175,1407,,,-0.06023090332746506,,0.06023090332746506,
176,1415,,,-0.06018815189599991,,0.06018815189599991,
177,1423,,,-0.06035120412707329,,0.06035120412707329,
178,1431,,,-0.06033041328191757,,0.06033041328191757,
179,1439,,,-0.06036033853888512,,0.06036033853888512,
180,1447,,,-0.06048588827252388,,0.06048588827252388,
181,1449,,,,-0.037755995988845825,,0.037755995988845825
181,1455,,,-0.060553595423698425,,0.060553595423698425,
182,1463,,,-0.06041213870048523,,0.06041213870048523,
183,1471,,,-0.0604248121380806,,0.0604248121380806,
184,1479,,,-0.06036534905433655,,0.06036534905433655,
185,1487,,,-0.060270629823207855,,0.060270629823207855,
186,1495,,,-0.060516033321619034,,0.060516033321619034,
187,1499,,,,-0.06677216291427612,,0.06677216291427612
187,1503,,,-0.06061556562781334,,0.06061556562781334,
188,1511,,,-0.060506537556648254,,0.060506537556648254,
189,1519,,,-0.060555554926395416,,0.060555554926395416,
190,1527,,,-0.060323894023895264,,0.060323894023895264,
191,1535,,,-0.060489293187856674,,0.060489293187856674,
