epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,-0.044265568256378174,,0.044265568256378174,
1,15,,,-0.04521912336349487,,0.04521912336349487,
2,23,,,-0.045525964349508286,,0.045525964349508286,
3,31,,,-0.04586309194564819,,0.04586309194564819,
4,39,,,-0.045905888080596924,,0.045905888080596924,
5,47,,,-0.04584777355194092,,0.04584777355194092,
6,49,,,,-0.05382347106933594,,0.05382347106933594
6,55,,,-0.045945823192596436,,0.045945823192596436,
7,63,,,-0.045943498611450195,,0.045943498611450195,
8,71,,,-0.045876264572143555,,0.045876264572143555,
9,79,,,-0.04555291309952736,,0.04555291309952736,
10,87,,,-0.04559558629989624,,0.04559558629989624,
11,95,,,-0.04562252387404442,,0.04562252387404442,
12,99,,,,-0.04248809814453125,,0.04248809814453125
12,103,,,-0.04594535008072853,,0.04594535008072853,
13,111,,,-0.045914530754089355,,0.045914530754089355,
14,119,,,-0.0459589958190918,,0.0459589958190918,
15,127,,,-0.04596465453505516,,0.04596465453505516,
16,135,,,-0.045928955078125,,0.045928955078125,
17,143,,,-0.04599917307496071,,0.04599917307496071,
18,149,,,,-0.05217933654785156,,0.05217933654785156
18,151,,,-0.04596191644668579,,0.04596191644668579,
19,159,,,-0.04600578173995018,,0.04600578173995018,
20,167,,,-0.046088989824056625,,0.046088989824056625,
21,175,,,-0.04598575830459595,,0.04598575830459595,
22,183,,,-0.04590737819671631,,0.04590737819671631,
23,191,,,-0.045838356018066406,,0.045838356018066406,
24,199,,,,-0.050673484802246094,,0.050673484802246094
24,199,,,-0.04591679573059082,,0.04591679573059082,
25,207,,,-0.04589933529496193,,0.04589933529496193,
26,215,,,-0.04590266942977905,,0.04590266942977905,
27,223,,,-0.046004656702280045,,0.046004656702280045,
28,231,,,-0.04554050788283348,,0.04554050788283348,
29,239,,,-0.045802533626556396,,0.045802533626556396,
30,247,,,-0.04595339670777321,,0.04595339670777321,
31,249,,,,-0.04355287551879883,,0.04355287551879883
31,255,,,-0.045886337757110596,,0.045886337757110596,
32,263,,,-0.04605698212981224,,0.04605698212981224,
33,271,,,-0.04591548442840576,,0.04591548442840576,
34,279,,,-0.04590070620179176,,0.04590070620179176,
35,287,,,-0.04593300819396973,,0.04593300819396973,
36,295,,,-0.04601043462753296,,0.04601043462753296,
37,299,,,,-0.03226137161254883,,0.03226137161254883
37,303,,,-0.04582935571670532,,0.04582935571670532,
38,311,,,-0.045974910259246826,,0.045974910259246826,
39,319,,,-0.04601079225540161,,0.04601079225540161,
40,327,,,-0.045933131128549576,,0.045933131128549576,
41,335,,,-0.045938972383737564,,0.045938972383737564,
42,343,,,-0.04604339599609375,,0.04604339599609375,
43,349,,,,-0.042697906494140625,,0.042697906494140625
43,351,,,-0.04574543237686157,,0.04574543237686157,
44,359,,,-0.04595988988876343,,0.04595988988876343,
45,367,,,-0.04601741209626198,,0.04601741209626198,
46,375,,,-0.04605412855744362,,0.04605412855744362,
47,383,,,-0.04602723941206932,,0.04602723941206932,
48,391,,,-0.04595136269927025,,0.04595136269927025,
49,399,,,,-0.04436302185058594,,0.04436302185058594
49,399,,,-0.0459817610681057,,0.0459817610681057,
50,407,,,-0.04603022336959839,,0.04603022336959839,
51,415,,,-0.04584527015686035,,0.04584527015686035,
52,423,,,-0.04590112343430519,,0.04590112343430519,
53,431,,,-0.04604285955429077,,0.04604285955429077,
54,439,,,-0.046017471700906754,,0.046017471700906754,
55,447,,,-0.045544445514678955,,0.045544445514678955,
56,449,,,,-0.05325651168823242,,0.05325651168823242
56,455,,,-0.04594922065734863,,0.04594922065734863,
57,463,,,-0.046098943799734116,,0.046098943799734116,
58,471,,,-0.045942485332489014,,0.045942485332489014,
59,479,,,-0.04587715491652489,,0.04587715491652489,
60,487,,,-0.04564225673675537,,0.04564225673675537,
61,495,,,-0.045976992696523666,,0.045976992696523666,
62,499,,,,-0.0397038459777832,,0.0397038459777832
62,503,,,-0.04600829258561134,,0.04600829258561134,
63,511,,,-0.04602104425430298,,0.04602104425430298,
64,519,,,-0.04595232009887695,,0.04595232009887695,
65,527,,,-0.04583257436752319,,0.04583257436752319,
66,535,,,-0.04575139284133911,,0.04575139284133911,
67,543,,,-0.04608308896422386,,0.04608308896422386,
68,549,,,,-0.03938722610473633,,0.03938722610473633
68,551,,,-0.04600900784134865,,0.04600900784134865,
69,559,,,-0.04582655429840088,,0.04582655429840088,
70,567,,,-0.045684099197387695,,0.045684099197387695,
71,575,,,-0.045822203159332275,,0.045822203159332275,
72,583,,,-0.04604822397232056,,0.04604822397232056,
73,591,,,-0.045982182025909424,,0.045982182025909424,
74,599,,,,-0.042972564697265625,,0.042972564697265625
74,599,,,-0.04603069648146629,,0.04603069648146629,
75,607,,,-0.04583686962723732,,0.04583686962723732,
76,615,,,-0.04601085186004639,,0.04601085186004639,
77,623,,,-0.04604935646057129,,0.04604935646057129,
78,631,,,-0.046018894761800766,,0.046018894761800766,
79,639,,,-0.046030402183532715,,0.046030402183532715,
80,647,,,-0.04598039388656616,,0.04598039388656616,
81,649,,,,-0.04521369934082031,,0.04521369934082031
81,655,,,-0.046109914779663086,,0.046109914779663086,
82,663,,,-0.04601562023162842,,0.04601562023162842,
83,671,,,-0.0460200272500515,,0.0460200272500515,
84,679,,,-0.04605251923203468,,0.04605251923203468,
85,687,,,-0.0460851788520813,,0.0460851788520813,
86,695,,,-0.04594564437866211,,0.04594564437866211,
87,699,,,,-0.04443693161010742,,0.04443693161010742
87,703,,,-0.046048399060964584,,0.046048399060964584,
88,711,,,-0.04599887132644653,,0.04599887132644653,
89,719,,,-0.04591113328933716,,0.04591113328933716,
90,727,,,-0.04606926441192627,,0.04606926441192627,
91,735,,,-0.04609566926956177,,0.04609566926956177,
92,743,,,-0.045943379402160645,,0.045943379402160645,
93,749,,,,-0.02517080307006836,,0.02517080307006836
93,751,,,-0.04578280448913574,,0.04578280448913574,
94,759,,,-0.04582315683364868,,0.04582315683364868,
95,767,,,-0.045999348163604736,,0.045999348163604736,
96,775,,,-0.04604917764663696,,0.04604917764663696,
97,783,,,-0.04584145545959473,,0.04584145545959473,
98,791,,,-0.04595136642456055,,0.04595136642456055,
99,799,,,,-0.04484081268310547,,0.04484081268310547
99,799,,,-0.045869890600442886,,0.045869890600442886,
100,800,-0.04313039407134056,0.04313039407134056,,,,
