epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,0.2243051528930664,,-0.2243051528930664,
1,15,,,0.18988806009292603,,-0.18988806009292603,
2,23,,,0.1564076542854309,,-0.1564076542854309,
3,31,,,0.12361901998519897,,-0.12361901998519897,
4,39,,,0.09143954515457153,,-0.09143954515457153,
5,47,,,0.05976593494415283,,-0.05976593494415283,
6,49,,,,0.038298606872558594,,-0.038298606872558594
6,55,,,0.028666671365499496,,-0.028666671365499496,
7,63,,,-0.0021179320756345987,,0.0021179320756345987,
8,71,,,-0.03244525194168091,,0.03244525194168091,
9,79,,,-0.062439147382974625,,0.062439147382974625,
10,87,,,-0.09196030348539352,,0.09196030348539352,
11,95,,,-0.12104642391204834,,0.12104642391204834,
12,99,,,,-0.1487717628479004,,0.1487717628479004
12,103,,,-0.14941823482513428,,0.14941823482513428,
13,111,,,-0.17694318294525146,,0.17694318294525146,
14,119,,,-0.20375919342041016,,0.20375919342041016,
15,127,,,-0.22992682456970215,,0.22992682456970215,
16,135,,,-0.25549551844596863,,0.25549551844596863,
17,143,,,-0.28002747893333435,,0.28002747893333435,
18,149,,,,-0.3048439025878906,,0.3048439025878906
18,151,,,-0.30318117141723633,,0.30318117141723633,
19,159,,,-0.32428470253944397,,0.32428470253944397,
20,167,,,-0.3445892035961151,,0.3445892035961151,
21,175,,,-0.36448410153388977,,0.36448410153388977,
22,183,,,-0.3841760754585266,,0.3841760754585266,
23,191,,,-0.40370190143585205,,0.40370190143585205,
24,199,,,,-0.43070554733276367,,0.43070554733276367
24,199,,,-0.4230559468269348,,0.4230559468269348,
25,207,,,-0.4423331618309021,,0.4423331618309021,
26,215,,,-0.4614219665527344,,0.4614219665527344,
27,223,,,-0.48042309284210205,,0.48042309284210205,
28,231,,,-0.4993897080421448,,0.4993897080421448,
29,239,,,-0.5182401537895203,,0.5182401537895203,
30,247,,,-0.5369929075241089,,0.5369929075241089,
31,249,,,,-0.5501694679260254,,0.5501694679260254
31,255,,,-0.5556695461273193,,0.5556695461273193,
32,263,,,-0.5743201375007629,,0.5743201375007629,
33,271,,,-0.5928496718406677,,0.5928496718406677,
34,279,,,-0.6111674308776855,,0.6111674308776855,
35,287,,,-0.6297072768211365,,0.6297072768211365,
36,295,,,-0.6483861207962036,,0.6483861207962036,
37,299,,,,-0.6582248210906982,,0.6582248210906982
37,303,,,-0.6672441959381104,,0.6672441959381104,
38,311,,,-0.6859958171844482,,0.6859958171844482,
39,319,,,-0.7048410773277283,,0.7048410773277283,
40,327,,,-0.7235365509986877,,0.7235365509986877,
41,335,,,-0.7422404885292053,,0.7422404885292053,
42,343,,,-0.7605141401290894,,0.7605141401290894,
43,349,,,,-0.7683322429656982,,0.7683322429656982
43,351,,,-0.7779523730278015,,0.7779523730278015,
44,359,,,-0.7953566908836365,,0.7953566908836365,
45,367,,,-0.8125055432319641,,0.8125055432319641,
46,375,,,-0.829350471496582,,0.829350471496582,
47,383,,,-0.8462246060371399,,0.8462246060371399,
48,391,,,-0.8627672791481018,,0.8627672791481018,
49,399,,,,-0.8815646171569824,,0.8815646171569824
49,399,,,-0.8791771531105042,,0.8791771531105042,
50,407,,,-0.8955588936805725,,0.8955588936805725,
51,415,,,-0.9115424752235413,,0.9115424752235413,
52,423,,,-0.9276095628738403,,0.9276095628738403,
