epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,-0.044329289346933365,,0.044329289346933365,
1,15,,,-0.04448425769805908,,0.04448425769805908,
2,23,,,-0.044580280780792236,,0.044580280780792236,
3,31,,,-0.04462873935699463,,0.04462873935699463,
4,39,,,-0.04469096660614014,,0.04469096660614014,
5,47,,,-0.044717609882354736,,0.044717609882354736,
6,49,,,,-0.05327796936035156,,0.05327796936035156
6,55,,,-0.04480546712875366,,0.04480546712875366,
7,63,,,-0.04488140717148781,,0.04488140717148781,
8,71,,,-0.04490208253264427,,0.04490208253264427,
9,79,,,-0.04497110843658447,,0.04497110843658447,
10,87,,,-0.04503744840621948,,0.04503744840621948,
11,95,,,-0.04505503177642822,,0.04505503177642822,
12,99,,,,-0.041599273681640625,,0.041599273681640625
12,103,,,-0.045133110135793686,,0.045133110135793686,
13,111,,,-0.04515618085861206,,0.04515618085861206,
14,119,,,-0.04518365487456322,,0.04518365487456322,
15,127,,,-0.04525113105773926,,0.04525113105773926,
16,135,,,-0.045291244983673096,,0.045291244983673096,
17,143,,,-0.045314788818359375,,0.045314788818359375,
18,149,,,,-0.052420616149902344,,0.052420616149902344
18,151,,,-0.04538596048951149,,0.04538596048951149,
19,159,,,-0.04542297497391701,,0.04542297497391701,
20,167,,,-0.04540926218032837,,0.04540926218032837,
21,175,,,-0.04547440633177757,,0.04547440633177757,
22,183,,,-0.04550713300704956,,0.04550713300704956,
23,191,,,-0.0455397367477417,,0.0455397367477417,
24,199,,,,-0.0522308349609375,,0.0522308349609375
24,199,,,-0.04555648937821388,,0.04555648937821388,
25,207,,,-0.04559701681137085,,0.04559701681137085,
26,215,,,-0.045611560344696045,,0.045611560344696045,
27,223,,,-0.045618653297424316,,0.045618653297424316,
28,231,,,-0.04562842845916748,,0.04562842845916748,
29,239,,,-0.04565399885177612,,0.04565399885177612,
30,247,,,-0.04566502571105957,,0.04566502571105957,
31,249,,,,-0.04305219650268555,,0.04305219650268555
31,255,,,-0.04569721221923828,,0.04569721221923828,
32,263,,,-0.04570275545120239,,0.04570275545120239,
33,271,,,-0.045691490173339844,,0.045691490173339844,
34,279,,,-0.04574322700500488,,0.04574322700500488,
35,287,,,-0.045748770236968994,,0.045748770236968994,
36,295,,,-0.04574155807495117,,0.04574155807495117,
37,299,,,,-0.032471656799316406,,0.032471656799316406
37,303,,,-0.0457768440246582,,0.0457768440246582,
38,311,,,-0.045789122581481934,,0.045789122581481934,
39,319,,,-0.04580354690551758,,0.04580354690551758,
40,327,,,-0.04578792676329613,,0.04578792676329613,
41,335,,,-0.04583024978637695,,0.04583024978637695,
42,343,,,-0.04581010341644287,,0.04581010341644287,
43,349,,,,-0.04268503189086914,,0.04268503189086914
43,351,,,-0.045832689851522446,,0.045832689851522446,
44,359,,,-0.045839015394449234,,0.045839015394449234,
45,367,,,-0.045878712087869644,,0.045878712087869644,
46,375,,,-0.04585010185837746,,0.04585010185837746,
47,383,,,-0.0458371639251709,,0.0458371639251709,
48,391,,,-0.04585576057434082,,0.04585576057434082,
49,399,,,,-0.04427003860473633,,0.04427003860473633
49,399,,,-0.04585826396942139,,0.04585826396942139,
50,407,,,-0.045876502990722656,,0.045876502990722656,
51,415,,,-0.04587053880095482,,0.04587053880095482,
52,423,,,-0.04587853327393532,,0.04587853327393532,
53,431,,,-0.04586690664291382,,0.04586690664291382,
54,439,,,-0.045912206172943115,,0.045912206172943115,
55,447,,,-0.04588174819946289,,0.04588174819946289,
56,449,,,,-0.05390214920043945,,0.05390214920043945
56,455,,,-0.045903924852609634,,0.045903924852609634,
57,463,,,-0.04592025279998779,,0.04592025279998779,
58,471,,,-0.045915547758340836,,0.045915547758340836,
59,479,,,-0.045880675315856934,,0.045880675315856934,
60,487,,,-0.045904338359832764,,0.045904338359832764,
61,495,,,-0.045919422060251236,,0.045919422060251236,
62,499,,,,-0.03933858871459961,,0.03933858871459961
62,503,,,-0.045887354761362076,,0.045887354761362076,
63,511,,,-0.04594224691390991,,0.04594224691390991,
64,519,,,-0.04588824510574341,,0.04588824510574341,
65,527,,,-0.0459132194519043,,0.0459132194519043,
66,535,,,-0.04594099521636963,,0.04594099521636963,
67,543,,,-0.045924365520477295,,0.045924365520477295,
68,549,,,,-0.03901386260986328,,0.03901386260986328
