epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,-0.13493701815605164,,0.13493701815605164,
1,15,,,-0.1555813103914261,,0.1555813103914261,
2,23,,,-0.3035615086555481,,0.3035615086555481,
3,31,,,-0.34820157289505005,,0.34820157289505005,
4,39,,,-0.3561803698539734,,0.3561803698539734,
5,47,,,-0.366679847240448,,0.366679847240448,
6,49,,,,-0.4494231939315796,,0.4494231939315796
6,55,,,-0.36140960454940796,,0.36140960454940796,
7,63,,,-0.36388880014419556,,0.36388880014419556,
8,71,,,-0.36869901418685913,,0.36869901418685913,
9,79,,,-0.3659266233444214,,0.3659266233444214,
10,87,,,-0.371274471282959,,0.371274471282959,
11,95,,,-0.36238253116607666,,0.36238253116607666,
12,99,,,,-0.31926429271698,,0.31926429271698
12,103,,,-0.3651244342327118,,0.3651244342327118,
13,111,,,-0.37283581495285034,,0.37283581495285034,
14,119,,,-0.3620205223560333,,0.3620205223560333,
15,127,,,-0.36360204219818115,,0.36360204219818115,
16,135,,,-0.370114803314209,,0.370114803314209,
17,143,,,-0.3675512671470642,,0.3675512671470642,
18,149,,,,-0.41016101837158203,,0.41016101837158203
18,151,,,-0.36509156227111816,,0.36509156227111816,
19,159,,,-0.3686668872833252,,0.3686668872833252,
20,167,,,-0.3657910227775574,,0.3657910227775574,
21,175,,,-0.376432329416275,,0.376432329416275,
22,183,,,-0.36958256363868713,,0.36958256363868713,
23,191,,,-0.37867972254753113,,0.37867972254753113,
24,199,,,,-0.35487663745880127,,0.35487663745880127
24,199,,,-0.36956989765167236,,0.36956989765167236,
25,207,,,-0.37881410121917725,,0.37881410121917725,
26,215,,,-0.36765867471694946,,0.36765867471694946,
27,223,,,-0.3705253601074219,,0.3705253601074219,
28,231,,,-0.3785592317581177,,0.3785592317581177,
29,239,,,-0.3802300989627838,,0.3802300989627838,
30,247,,,-0.3747018277645111,,0.3747018277645111,
31,249,,,,-0.36603522300720215,,0.36603522300720215
31,255,,,-0.3730354905128479,,0.3730354905128479,
32,263,,,-0.37438416481018066,,0.37438416481018066,
33,271,,,-0.3817092180252075,,0.3817092180252075,
34,279,,,-0.3771650493144989,,0.3771650493144989,
35,287,,,-0.3834514021873474,,0.3834514021873474,
36,295,,,-0.38551393151283264,,0.38551393151283264,
37,299,,,,-0.4335339069366455,,0.4335339069366455
37,303,,,-0.373012900352478,,0.373012900352478,
38,311,,,-0.3814927339553833,,0.3814927339553833,
39,319,,,-0.3937986493110657,,0.3937986493110657,
40,327,,,-0.37645748257637024,,0.37645748257637024,
41,335,,,-0.39437898993492126,,0.39437898993492126,
42,343,,,-0.38077205419540405,,0.38077205419540405,
43,349,,,,-0.288698673248291,,0.288698673248291
43,351,,,-0.384807825088501,,0.384807825088501,
44,359,,,-0.4001602232456207,,0.4001602232456207,
45,367,,,-0.3756340742111206,,0.3756340742111206,
46,375,,,-0.3793905973434448,,0.3793905973434448,
47,383,,,-0.3937795162200928,,0.3937795162200928,
48,391,,,-0.3814130425453186,,0.3814130425453186,
49,399,,,,-0.3856990337371826,,0.3856990337371826
49,399,,,-0.39640915393829346,,0.39640915393829346,
50,407,,,-0.37559813261032104,,0.37559813261032104,
51,415,,,-0.3954771161079407,,0.3954771161079407,
52,423,,,-0.3958606421947479,,0.3958606421947479,
53,431,,,-0.39103949069976807,,0.39103949069976807,
54,439,,,-0.4017506539821625,,0.4017506539821625,
55,447,,,-0.38504692912101746,,0.38504692912101746,
56,449,,,,-0.507089376449585,,0.507089376449585
56,455,,,-0.40131843090057373,,0.40131843090057373,
57,463,,,-0.42354151606559753,,0.42354151606559753,
58,471,,,-0.39974671602249146,,0.39974671602249146,
59,479,,,-0.4053111672401428,,0.4053111672401428,
60,487,,,-0.41675078868865967,,0.41675078868865967,
61,495,,,-0.424514502286911,,0.424514502286911,
62,499,,,,-0.475766658782959,,0.475766658782959
62,503,,,-0.39133420586586,,0.39133420586586,
63,511,,,-0.405593603849411,,0.405593603849411,
