epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,0.14569756388664246,,-0.14569756388664246,
1,15,,,0.12053871154785156,,-0.12053871154785156,
2,23,,,0.10076676309108734,,-0.10076676309108734,
3,31,,,0.084574855864048,,-0.084574855864048,
4,39,,,0.07022268325090408,,-0.07022268325090408,
5,47,,,0.05633309856057167,,-0.05633309856057167,
6,49,,,,0.05028459429740906,,-0.05028459429740906
6,55,,,0.04290502145886421,,-0.04290502145886421,
7,63,,,0.029798172414302826,,-0.029798172414302826,
8,71,,,0.017497293651103973,,-0.017497293651103973,
9,79,,,0.006032805424183607,,-0.006032805424183607,
10,87,,,-0.00447855144739151,,0.00447855144739151,
11,95,,,-0.014314352534711361,,0.014314352534711361,
12,99,,,,-0.023513123393058777,,0.023513123393058777
12,103,,,-0.023255815729498863,,0.023255815729498863,
13,111,,,-0.031463559716939926,,0.031463559716939926,
14,119,,,-0.03871975839138031,,0.03871975839138031,
15,127,,,-0.04529932886362076,,0.04529932886362076,
16,135,,,-0.05109382048249245,,0.05109382048249245,
17,143,,,-0.056257862597703934,,0.056257862597703934,
18,149,,,,-0.06103043258190155,,0.06103043258190155
18,151,,,-0.060768358409404755,,0.060768358409404755,
19,159,,,-0.06479384005069733,,0.06479384005069733,
20,167,,,-0.06850244849920273,,0.06850244849920273,
21,175,,,-0.07164875417947769,,0.07164875417947769,
22,183,,,-0.07448513060808182,,0.07448513060808182,
23,191,,,-0.07705606520175934,,0.07705606520175934,
24,199,,,,-0.07928533852100372,,0.07928533852100372
24,199,,,-0.07924046367406845,,0.07924046367406845,
25,207,,,-0.08118899911642075,,0.08118899911642075,
26,215,,,-0.08291313797235489,,0.08291313797235489,
27,223,,,-0.08440053462982178,,0.08440053462982178,
28,231,,,-0.08577451854944229,,0.08577451854944229,
29,239,,,-0.08699236810207367,,0.08699236810207367,
30,247,,,-0.08812692016363144,,0.08812692016363144,
31,249,,,,-0.09068512916564941,,0.09068512916564941
31,255,,,-0.0891287624835968,,0.0891287624835968,
32,263,,,-0.09002688527107239,,0.09002688527107239,
33,271,,,-0.09084741771221161,,0.09084741771221161,
34,279,,,-0.09157154709100723,,0.09157154709100723,
35,287,,,-0.09222128242254257,,0.09222128242254257,
36,295,,,-0.09282729029655457,,0.09282729029655457,
37,299,,,,-0.09143342822790146,,0.09143342822790146
37,303,,,-0.09348741173744202,,0.09348741173744202,
38,311,,,-0.09397156536579132,,0.09397156536579132,
39,319,,,-0.09450309723615646,,0.09450309723615646,
40,327,,,-0.0949406549334526,,0.0949406549334526,
41,335,,,-0.09533084183931351,,0.09533084183931351,
42,343,,,-0.09578514099121094,,0.09578514099121094,
43,349,,,,-0.1088043749332428,,0.1088043749332428
43,351,,,-0.09619419276714325,,0.09619419276714325,
44,359,,,-0.09642478078603745,,0.09642478078603745,
45,367,,,-0.09670420736074448,,0.09670420736074448,
46,375,,,-0.09712038934230804,,0.09712038934230804,
47,383,,,-0.09737114608287811,,0.09737114608287811,
48,391,,,-0.09754236042499542,,0.09754236042499542,
49,399,,,,-0.10452985763549805,,0.10452985763549805
49,399,,,-0.09781821072101593,,0.09781821072101593,
50,407,,,-0.0981646329164505,,0.0981646329164505,
51,415,,,-0.09818702936172485,,0.09818702936172485,
52,423,,,-0.09846393764019012,,0.09846393764019012,
53,431,,,-0.09874708205461502,,0.09874708205461502,
54,439,,,-0.09879840910434723,,0.09879840910434723,
55,447,,,-0.09901855140924454,,0.09901855140924454,
56,449,,,,-0.10944114625453949,,0.10944114625453949
56,455,,,-0.09910763800144196,,0.09910763800144196,
57,463,,,-0.09925464540719986,,0.09925464540719986,
58,471,,,-0.09952734410762787,,0.09952734410762787,
59,479,,,-0.0997663214802742,,0.0997663214802742,
60,487,,,-0.09966067969799042,,0.09966067969799042,
61,495,,,-0.09994827210903168,,0.09994827210903168,
62,499,,,,-0.09808464348316193,,0.09808464348316193
62,503,,,-0.10001476854085922,,0.10001476854085922,
63,511,,,-0.1001758798956871,,0.1001758798956871,
64,519,,,-0.1001228392124176,,0.1001228392124176,
65,527,,,-0.10025536268949509,,0.10025536268949509,
66,535,,,-0.10033982992172241,,0.10033982992172241,
67,543,,,-0.10054858028888702,,0.10054858028888702,
68,549,,,,-0.10006199777126312,,0.10006199777126312
68,551,,,-0.10056722164154053,,0.10056722164154053,
69,559,,,-0.10067640244960785,,0.10067640244960785,
