epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,0.10636069625616074,,-0.10636069625616074,
1,15,,,0.08761677145957947,,-0.08761677145957947,
2,23,,,0.07303206622600555,,-0.07303206622600555,
3,31,,,0.06166456267237663,,-0.06166456267237663,
4,39,,,0.05152532830834389,,-0.05152532830834389,
5,47,,,0.04210444167256355,,-0.04210444167256355,
6,49,,,,0.03711491823196411,,-0.03711491823196411
6,55,,,0.032951440662145615,,-0.032951440662145615,
7,63,,,0.02434430457651615,,-0.02434430457651615,
8,71,,,0.016320528462529182,,-0.016320528462529182,
9,79,,,0.008760206401348114,,-0.008760206401348114,
10,87,,,0.0018894188106060028,,-0.0018894188106060028,
11,95,,,-0.004441933706402779,,0.004441933706402779,
12,99,,,,-0.008520171046257019,,0.008520171046257019
12,103,,,-0.010231171734631062,,0.010231171734631062,
13,111,,,-0.01547535415738821,,0.01547535415738821,
14,119,,,-0.020192719995975494,,0.020192719995975494,
15,127,,,-0.02444516308605671,,0.02444516308605671,
16,135,,,-0.028164569288492203,,0.028164569288492203,
17,143,,,-0.03156692162156105,,0.03156692162156105,
18,149,,,,-0.037419937551021576,,0.037419937551021576
18,151,,,-0.0344882607460022,,0.0344882607460022,
19,159,,,-0.03702997788786888,,0.03702997788786888,
20,167,,,-0.03932752460241318,,0.03932752460241318,
21,175,,,-0.04129818454384804,,0.04129818454384804,
22,183,,,-0.043041080236434937,,0.043041080236434937,
23,191,,,-0.044528961181640625,,0.044528961181640625,
24,199,,,,-0.05198502540588379,,0.05198502540588379
24,199,,,-0.04581603780388832,,0.04581603780388832,
25,207,,,-0.046983588486909866,,0.046983588486909866,
26,215,,,-0.0479547418653965,,0.0479547418653965,
27,223,,,-0.04890676587820053,,0.04890676587820053,
28,231,,,-0.04960820451378822,,0.04960820451378822,
29,239,,,-0.050325457006692886,,0.050325457006692886,
30,247,,,-0.05090434476733208,,0.05090434476733208,
31,249,,,,-0.056860875338315964,,0.056860875338315964
31,255,,,-0.05148934945464134,,0.05148934945464134,
32,263,,,-0.052019551396369934,,0.052019551396369934,
33,271,,,-0.05248149484395981,,0.05248149484395981,
34,279,,,-0.05287487804889679,,0.05287487804889679,
35,287,,,-0.05328703671693802,,0.05328703671693802,
36,295,,,-0.053590405732393265,,0.053590405732393265,
37,299,,,,-0.05536933243274689,,0.05536933243274689
37,303,,,-0.05388503521680832,,0.05388503521680832,
38,311,,,-0.05412968248128891,,0.05412968248128891,
