epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,-0.04457688704133034,,0.04457688704133034,
1,15,,,-0.045001864433288574,,0.045001864433288574,
2,23,,,-0.045400798320770264,,0.045400798320770264,
3,31,,,-0.04565287008881569,,0.04565287008881569,
4,39,,,-0.045795317739248276,,0.045795317739248276,
5,47,,,-0.04572916403412819,,0.04572916403412819,
6,49,,,,-0.053902626037597656,,0.053902626037597656
6,55,,,-0.045933544635772705,,0.045933544635772705,
7,63,,,-0.04587823152542114,,0.04587823152542114,
8,71,,,-0.04590463638305664,,0.04590463638305664,
9,79,,,-0.045611437410116196,,0.045611437410116196,
10,87,,,-0.04573190212249756,,0.04573190212249756,
11,95,,,-0.04591137170791626,,0.04591137170791626,
12,99,,,,-0.04253578186035156,,0.04253578186035156
12,103,,,-0.04596763849258423,,0.04596763849258423,
13,111,,,-0.04589402303099632,,0.04589402303099632,
14,119,,,-0.0458870530128479,,0.0458870530128479,
15,127,,,-0.046005308628082275,,0.046005308628082275,
16,135,,,-0.0459597110748291,,0.0459597110748291,
17,143,,,-0.04593688249588013,,0.04593688249588013,
18,149,,,,-0.05248880386352539,,0.05248880386352539
18,151,,,-0.04596841335296631,,0.04596841335296631,
19,159,,,-0.045919597148895264,,0.045919597148895264,
20,167,,,-0.04594719409942627,,0.04594719409942627,
21,175,,,-0.046015024185180664,,0.046015024185180664,
22,183,,,-0.04590952396392822,,0.04590952396392822,
23,191,,,-0.04595649242401123,,0.04595649242401123,
24,199,,,,-0.05113506317138672,,0.05113506317138672
24,199,,,-0.04580885171890259,,0.04580885171890259,
25,207,,,-0.04603195935487747,,0.04603195935487747,
26,215,,,-0.046002984046936035,,0.046002984046936035,
27,223,,,-0.04594731703400612,,0.04594731703400612,
28,231,,,-0.045723021030426025,,0.045723021030426025,
29,239,,,-0.04598730802536011,,0.04598730802536011,
30,247,,,-0.04597502946853638,,0.04597502946853638,
31,249,,,,-0.04345989227294922,,0.04345989227294922
31,255,,,-0.04597931727766991,,0.04597931727766991,
32,263,,,-0.04605240002274513,,0.04605240002274513,
33,271,,,-0.04588216170668602,,0.04588216170668602,
34,279,,,-0.045962873846292496,,0.045962873846292496,
35,287,,,-0.04598015919327736,,0.04598015919327736,
36,295,,,-0.04601395130157471,,0.04601395130157471,
37,299,,,,-0.03349113464355469,,0.03349113464355469
37,303,,,-0.04603361710906029,,0.04603361710906029,
38,311,,,-0.04593318700790405,,0.04593318700790405,
39,319,,,-0.04597371816635132,,0.04597371816635132,
40,327,,,-0.04600024223327637,,0.04600024223327637,
41,335,,,-0.04597514867782593,,0.04597514867782593,
42,343,,,-0.04602945223450661,,0.04602945223450661,
43,349,,,,-0.042799949645996094,,0.042799949645996094
43,351,,,-0.045802295207977295,,0.045802295207977295,
44,359,,,-0.04602921009063721,,0.04602921009063721,
45,367,,,-0.04596412181854248,,0.04596412181854248,
46,375,,,-0.045831263065338135,,0.045831263065338135,
47,383,,,-0.046041253954172134,,0.046041253954172134,
48,391,,,-0.04597115516662598,,0.04597115516662598,
49,399,,,,-0.04432201385498047,,0.04432201385498047
49,399,,,-0.04600018262863159,,0.04600018262863159,
50,407,,,-0.046054426580667496,,0.046054426580667496,
51,415,,,-0.045983970165252686,,0.045983970165252686,
52,423,,,-0.045878589153289795,,0.045878589153289795,
53,431,,,-0.04605764523148537,,0.04605764523148537,
54,439,,,-0.04581594467163086,,0.04581594467163086,
55,447,,,-0.04578274488449097,,0.04578274488449097,
56,449,,,,-0.053884029388427734,,0.053884029388427734
56,455,,,-0.046028733253479004,,0.046028733253479004,
57,463,,,-0.04601144790649414,,0.04601144790649414,
58,471,,,-0.04585326090455055,,0.04585326090455055,
59,479,,,-0.04607803001999855,,0.04607803001999855,
60,487,,,-0.04590129852294922,,0.04590129852294922,
61,495,,,-0.04601818323135376,,0.04601818323135376,
62,499,,,,-0.03975343704223633,,0.03975343704223633
62,503,,,-0.04603254795074463,,0.04603254795074463,
63,511,,,-0.04600751772522926,,0.04600751772522926,
64,519,,,-0.045936763286590576,,0.045936763286590576,
65,527,,,-0.045825596898794174,,0.045825596898794174,
66,535,,,-0.04591786488890648,,0.04591786488890648,
67,543,,,-0.04609489440917969,,0.04609489440917969,
68,549,,,,-0.039414405822753906,,0.039414405822753906
68,551,,,-0.04602814093232155,,0.04602814093232155,
69,559,,,-0.045903678983449936,,0.045903678983449936,
70,567,,,-0.045976996421813965,,0.045976996421813965,
71,575,,,-0.04595362767577171,,0.04595362767577171,
72,583,,,-0.04606175422668457,,0.04606175422668457,
73,591,,,-0.04599869251251221,,0.04599869251251221,
74,599,,,,-0.04296541213989258,,0.04296541213989258
74,599,,,-0.04601186141371727,,0.04601186141371727,
75,607,,,-0.04586440324783325,,0.04586440324783325,
76,615,,,-0.04607534036040306,,0.04607534036040306,
77,623,,,-0.04606950283050537,,0.04606950283050537,
78,631,,,-0.046023305505514145,,0.046023305505514145,
79,639,,,-0.04604661464691162,,0.04604661464691162,
80,647,,,-0.04589390754699707,,0.04589390754699707,
81,649,,,,-0.04500865936279297,,0.04500865936279297
81,655,,,-0.0460396409034729,,0.0460396409034729,
82,663,,,-0.045966148376464844,,0.045966148376464844,
83,671,,,-0.04603779315948486,,0.04603779315948486,
84,679,,,-0.04602491855621338,,0.04602491855621338,
85,687,,,-0.046041011810302734,,0.046041011810302734,
86,695,,,-0.04598194360733032,,0.04598194360733032,
87,699,,,,-0.04447507858276367,,0.04447507858276367
87,703,,,-0.04604703187942505,,0.04604703187942505,
88,711,,,-0.04595530033111572,,0.04595530033111572,
89,719,,,-0.04604989290237427,,0.04604989290237427,
90,727,,,-0.046061575412750244,,0.046061575412750244,
91,735,,,-0.04593479633331299,,0.04593479633331299,
92,743,,,-0.046009957790374756,,0.046009957790374756,
93,749,,,,-0.026056766510009766,,0.026056766510009766
