epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,0.04525899887084961,,-0.04525899887084961,
1,15,,,0.01568460650742054,,-0.01568460650742054,
2,23,,,-0.024669170379638672,,0.024669170379638672,
3,31,,,-0.038308918476104736,,0.038308918476104736,
4,39,,,-0.0435752272605896,,0.0435752272605896,
5,47,,,-0.04439014196395874,,0.04439014196395874,
6,49,,,,-0.046820640563964844,,0.046820640563964844
6,55,,,-0.045260969549417496,,0.045260969549417496,
7,63,,,-0.04610222578048706,,0.04610222578048706,
8,71,,,-0.04643052816390991,,0.04643052816390991,
9,79,,,-0.046629905700683594,,0.046629905700683594,
10,87,,,-0.04672211781144142,,0.04672211781144142,
11,95,,,-0.0467262864112854,,0.0467262864112854,
12,99,,,,-0.04509544372558594,,0.04509544372558594
12,103,,,-0.04670298099517822,,0.04670298099517822,
13,111,,,-0.04674208164215088,,0.04674208164215088,
14,119,,,-0.0467761792242527,,0.0467761792242527,
15,127,,,-0.04673224687576294,,0.04673224687576294,
16,135,,,-0.04677801951766014,,0.04677801951766014,
17,143,,,-0.04676729440689087,,0.04676729440689087,
18,149,,,,-0.04987335205078125,,0.04987335205078125
18,151,,,-0.046764668077230453,,0.046764668077230453,
19,159,,,-0.046739932149648666,,0.046739932149648666,
20,167,,,-0.046808719635009766,,0.046808719635009766,
21,175,,,-0.04679632559418678,,0.04679632559418678,
22,183,,,-0.04686355963349342,,0.04686355963349342,
23,191,,,-0.04672306776046753,,0.04672306776046753,
24,199,,,,-0.046961307525634766,,0.046961307525634766
24,199,,,-0.046833690255880356,,0.046833690255880356,
25,207,,,-0.04683137312531471,,0.04683137312531471,
26,215,,,-0.04679245129227638,,0.04679245129227638,
27,223,,,-0.046864982694387436,,0.046864982694387436,
28,231,,,-0.04681515693664551,,0.04681515693664551,
29,239,,,-0.04687291383743286,,0.04687291383743286,
30,247,,,-0.046862129122018814,,0.046862129122018814,
31,249,,,,-0.04490470886230469,,0.04490470886230469
31,255,,,-0.046830594539642334,,0.046830594539642334,
32,263,,,-0.046815693378448486,,0.046815693378448486,
33,271,,,-0.04692584276199341,,0.04692584276199341,
34,279,,,-0.04676777124404907,,0.04676777124404907,
35,287,,,-0.04684394970536232,,0.04684394970536232,
36,295,,,-0.04680025205016136,,0.04680025205016136,
37,299,,,,-0.04409980773925781,,0.04409980773925781
37,303,,,-0.046848114579916,,0.046848114579916,
38,311,,,-0.0468827448785305,,0.0468827448785305,
39,319,,,-0.04689663648605347,,0.04689663648605347,
40,327,,,-0.046885788440704346,,0.046885788440704346,
41,335,,,-0.04687952995300293,,0.04687952995300293,
42,343,,,-0.046897709369659424,,0.046897709369659424,
43,349,,,,-0.04460430145263672,,0.04460430145263672
43,351,,,-0.046878159046173096,,0.046878159046173096,
44,359,,,-0.046855274587869644,,0.046855274587869644,
45,367,,,-0.046885550022125244,,0.046885550022125244,
46,375,,,-0.04688960313796997,,0.04688960313796997,
47,383,,,-0.04686850309371948,,0.04686850309371948,
48,391,,,-0.046833932399749756,,0.046833932399749756,
49,399,,,,-0.042426109313964844,,0.042426109313964844
49,399,,,-0.04689311981201172,,0.04689311981201172,
50,407,,,-0.04687780514359474,,0.04687780514359474,
51,415,,,-0.04682362079620361,,0.04682362079620361,
52,423,,,-0.04692560061812401,,0.04692560061812401,
53,431,,,-0.04694032669067383,,0.04694032669067383,
54,439,,,-0.046865105628967285,,0.046865105628967285,
55,447,,,-0.04689896106719971,,0.04689896106719971,
56,449,,,,-0.054013729095458984,,0.054013729095458984
56,455,,,-0.04691034555435181,,0.04691034555435181,
57,463,,,-0.04686206579208374,,0.04686206579208374,
58,471,,,-0.04689818248152733,,0.04689818248152733,
59,479,,,-0.046909984201192856,,0.046909984201192856,
60,487,,,-0.04687821492552757,,0.04687821492552757,
61,495,,,-0.04689586162567139,,0.04689586162567139,
62,499,,,,-0.04283857345581055,,0.04283857345581055
62,503,,,-0.046912312507629395,,0.046912312507629395,
