epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,0.11198602616786957,,-0.11198602616786957,
1,15,,,0.09655648469924927,,-0.09655648469924927,
2,23,,,0.08171368390321732,,-0.08171368390321732,
3,31,,,0.06751590222120285,,-0.06751590222120285,
4,39,,,0.0536644421517849,,-0.0536644421517849,
5,47,,,0.04007294401526451,,-0.04007294401526451,
6,49,,,,0.03028002381324768,,-0.03028002381324768
6,55,,,0.02649311162531376,,-0.02649311162531376,
7,63,,,0.01289039570838213,,-0.01289039570838213,
8,71,,,-0.0007530375733040273,,0.0007530375733040273,
9,79,,,-0.014511861838400364,,0.014511861838400364,
10,87,,,-0.028330495581030846,,0.028330495581030846,
11,95,,,-0.042298320680856705,,0.042298320680856705,
12,99,,,,-0.05500359088182449,,0.05500359088182449
12,103,,,-0.05642922967672348,,0.05642922967672348,
13,111,,,-0.07100756466388702,,0.07100756466388702,
14,119,,,-0.08599213510751724,,0.08599213510751724,
15,127,,,-0.10115411877632141,,0.10115411877632141,
16,135,,,-0.11638089269399643,,0.11638089269399643,
17,143,,,-0.1311824768781662,,0.1311824768781662,
18,149,,,,-0.1472076028585434,,0.1472076028585434
18,151,,,-0.14467377960681915,,0.14467377960681915,
19,159,,,-0.15777018666267395,,0.15777018666267395,
20,167,,,-0.17099244892597198,,0.17099244892597198,
21,175,,,-0.18289229273796082,,0.18289229273796082,
22,183,,,-0.1936115026473999,,0.1936115026473999,
23,191,,,-0.20429226756095886,,0.20429226756095886,
24,199,,,,-0.22388148307800293,,0.22388148307800293
24,199,,,-0.21496586501598358,,0.21496586501598358,
25,207,,,-0.2256554216146469,,0.2256554216146469,
26,215,,,-0.23632778227329254,,0.23632778227329254,
27,223,,,-0.24697475135326385,,0.24697475135326385,
28,231,,,-0.2574669122695923,,0.2574669122695923,
29,239,,,-0.26791051030158997,,0.26791051030158997,
30,247,,,-0.27839896082878113,,0.27839896082878113,
31,249,,,,-0.2886488437652588,,0.2886488437652588
31,255,,,-0.2886603772640228,,0.2886603772640228,
32,263,,,-0.2989114224910736,,0.2989114224910736,
33,271,,,-0.30914461612701416,,0.30914461612701416,
34,279,,,-0.3192049264907837,,0.3192049264907837,
35,287,,,-0.32914987206459045,,0.32914987206459045,
36,295,,,-0.33923783898353577,,0.33923783898353577,
37,299,,,,-0.3396170139312744,,0.3396170139312744
37,303,,,-0.34915614128112793,,0.34915614128112793,
38,311,,,-0.35895073413848877,,0.35895073413848877,
39,319,,,-0.3688654601573944,,0.3688654601573944,
40,327,,,-0.37864676117897034,,0.37864676117897034,
41,335,,,-0.3884155750274658,,0.3884155750274658,
42,343,,,-0.39808905124664307,,0.39808905124664307,
43,349,,,,-0.4124894142150879,,0.4124894142150879
43,351,,,-0.4079436659812927,,0.4079436659812927,
44,359,,,-0.41730669140815735,,0.41730669140815735,
45,367,,,-0.4268853962421417,,0.4268853962421417,
46,375,,,-0.4364836812019348,,0.4364836812019348,
47,383,,,-0.4457269012928009,,0.4457269012928009,
48,391,,,-0.45487865805625916,,0.45487865805625916,
49,399,,,,-0.45852160453796387,,0.45852160453796387
49,399,,,-0.46423155069351196,,0.46423155069351196,
50,407,,,-0.47343945503234863,,0.47343945503234863,
51,415,,,-0.48262450098991394,,0.48262450098991394,
52,423,,,-0.491423100233078,,0.491423100233078,
53,431,,,-0.5011383295059204,,0.5011383295059204,
54,439,,,-0.5086686015129089,,0.5086686015129089,
55,447,,,-0.5178126096725464,,0.5178126096725464,
56,449,,,,-0.5076885223388672,,0.5076885223388672
56,455,,,-0.5262032747268677,,0.5262032747268677,
57,463,,,-0.5350242853164673,,0.5350242853164673,
58,471,,,-0.5430335998535156,,0.5430335998535156,
59,479,,,-0.5513343214988708,,0.5513343214988708,
60,487,,,-0.5594826936721802,,0.5594826936721802,
61,495,,,-0.5677940249443054,,0.5677940249443054,
62,499,,,,-0.5826113224029541,,0.5826113224029541
62,503,,,-0.5775766968727112,,0.5775766968727112,
63,511,,,-0.5838383436203003,,0.5838383436203003,
64,519,,,-0.592598557472229,,0.592598557472229,
65,527,,,-0.599041223526001,,0.599041223526001,
66,535,,,-0.6061106324195862,,0.6061106324195862,
67,543,,,-0.6131119132041931,,0.6131119132041931,
68,549,,,,-0.6540799140930176,,0.6540799140930176
68,551,,,-0.6212870478630066,,0.6212870478630066,
69,559,,,-0.6298127770423889,,0.6298127770423889,
70,567,,,-0.6351423859596252,,0.6351423859596252,
71,575,,,-0.6436646580696106,,0.6436646580696106,
72,583,,,-0.6493148803710938,,0.6493148803710938,
73,591,,,-0.6569053530693054,,0.6569053530693054,
74,599,,,,-0.6421287059783936,,0.6421287059783936
74,599,,,-0.6660597920417786,,0.6660597920417786,
75,607,,,-0.6700918674468994,,0.6700918674468994,
76,615,,,-0.6753436326980591,,0.6753436326980591,
77,623,,,-0.6800714135169983,,0.6800714135169983,
78,631,,,-0.6926072239875793,,0.6926072239875793,
79,639,,,-0.6952577829360962,,0.6952577829360962,
80,647,,,-0.7046841979026794,,0.7046841979026794,
81,649,,,,-0.7498689889907837,,0.7498689889907837
81,655,,,-0.7064688205718994,,0.7064688205718994,
82,663,,,-0.7129863500595093,,0.7129863500595093,
83,671,,,-0.7207260131835938,,0.7207260131835938,
84,679,,,-0.7214648723602295,,0.7214648723602295,
85,687,,,-0.7301571369171143,,0.7301571369171143,
86,695,,,-0.736739993095398,,0.736739993095398,
87,699,,,,-0.8101975917816162,,0.8101975917816162
87,703,,,-0.7422382235527039,,0.7422382235527039,
88,711,,,-0.7410892844200134,,0.7410892844200134,
89,719,,,-0.7466996908187866,,0.7466996908187866,
90,727,,,-0.747978687286377,,0.747978687286377,
91,735,,,-0.7676613330841064,,0.7676613330841064,
92,743,,,-0.7661646008491516,,0.7661646008491516,
93,749,,,,-0.8097896575927734,,0.8097896575927734
93,751,,,-0.7673001885414124,,0.7673001885414124,
94,759,,,-0.7789486050605774,,0.7789486050605774,
95,767,,,-0.7713128924369812,,0.7713128924369812,
96,775,,,-0.7768569588661194,,0.7768569588661194,
97,783,,,-0.7855471968650818,,0.7855471968650818,
98,791,,,-0.8006339073181152,,0.8006339073181152,
99,799,,,,-0.7963500022888184,,0.7963500022888184
99,799,,,-0.7893046140670776,,0.7893046140670776,
100,807,,,-0.8187345266342163,,0.8187345266342163,
101,815,,,-0.8023660182952881,,0.8023660182952881,
102,823,,,-0.8060900568962097,,0.8060900568962097,
103,831,,,-0.8134150505065918,,0.8134150505065918,
104,839,,,-0.8179701566696167,,0.8179701566696167,
105,847,,,-0.8106626272201538,,0.8106626272201538,
106,849,,,,-0.8884966373443604,,0.8884966373443604
106,855,,,-0.8229352831840515,,0.8229352831840515,
107,863,,,-0.824011504650116,,0.824011504650116,
108,871,,,-0.8342921137809753,,0.8342921137809753,
109,879,,,-0.8264654278755188,,0.8264654278755188,
110,887,,,-0.8328225612640381,,0.8328225612640381,
111,895,,,-0.8343483209609985,,0.8343483209609985,
112,899,,,,-0.883465051651001,,0.883465051651001
112,903,,,-0.8463718891143799,,0.8463718891143799,
113,911,,,-0.8517090678215027,,0.8517090678215027,
114,919,,,-0.870090126991272,,0.870090126991272,
115,927,,,-0.8666224479675293,,0.8666224479675293,
116,935,,,-0.8530564308166504,,0.8530564308166504,
117,943,,,-0.8646383881568909,,0.8646383881568909,
118,949,,,,-0.9073699712753296,,0.9073699712753296
118,951,,,-0.8515010476112366,,0.8515010476112366,
119,959,,,-0.867902934551239,,0.867902934551239,
120,967,,,-0.8740794062614441,,0.8740794062614441,
121,975,,,-0.8534934520721436,,0.8534934520721436,
122,983,,,-0.8902536034584045,,0.8902536034584045,
123,991,,,-0.8840287923812866,,0.8840287923812866,
124,999,,,,-0.5613844394683838,,0.5613844394683838
124,999,,,-0.8854631781578064,,0.8854631781578064,
125,1007,,,-0.8996288776397705,,0.8996288776397705,
126,1015,,,-0.878518283367157,,0.878518283367157,
127,1023,,,-0.8817760944366455,,0.8817760944366455,
128,1031,,,-0.8819878697395325,,0.8819878697395325,
129,1039,,,-0.8812676072120667,,0.8812676072120667,
130,1047,,,-0.8868281245231628,,0.8868281245231628,
131,1049,,,,-1.020463228225708,,1.020463228225708
131,1055,,,-0.8971401453018188,,0.8971401453018188,
132,1063,,,-0.9192582964897156,,0.9192582964897156,
133,1071,,,-0.9283350706100464,,0.9283350706100464,
134,1079,,,-0.8953349590301514,,0.8953349590301514,
135,1087,,,-0.8935902118682861,,0.8935902118682861,
136,1095,,,-0.940942108631134,,0.940942108631134,
137,1099,,,,-0.8926926851272583,,0.8926926851272583
137,1103,,,-0.9341543912887573,,0.9341543912887573,
138,1111,,,-0.9047299027442932,,0.9047299027442932,
139,1119,,,-0.9481871128082275,,0.9481871128082275,
140,1127,,,-0.9076831340789795,,0.9076831340789795,
