epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,-0.12025904655456543,,0.12025904655456543,
1,15,,,-0.13578975200653076,,0.13578975200653076,
2,23,,,-0.15128672122955322,,0.15128672122955322,
3,31,,,-0.16690170764923096,,0.16690170764923096,
4,39,,,-0.18242555856704712,,0.18242555856704712,
5,47,,,-0.19758552312850952,,0.19758552312850952,
6,49,,,,-0.21379995346069336,,0.21379995346069336
6,55,,,-0.2118857353925705,,0.2118857353925705,
7,63,,,-0.22588656842708588,,0.22588656842708588,
8,71,,,-0.23854321241378784,,0.23854321241378784,
9,79,,,-0.2507113218307495,,0.2507113218307495,
10,87,,,-0.2617957592010498,,0.2617957592010498,
11,95,,,-0.27185744047164917,,0.27185744047164917,
12,99,,,,-0.2733736038208008,,0.2733736038208008
12,103,,,-0.28101909160614014,,0.28101909160614014,
13,111,,,-0.28915196657180786,,0.28915196657180786,
14,119,,,-0.29652655124664307,,0.29652655124664307,
15,127,,,-0.30324462056159973,,0.30324462056159973,
16,135,,,-0.3086763620376587,,0.3086763620376587,
17,143,,,-0.3138353228569031,,0.3138353228569031,
18,149,,,,-0.31323719024658203,,0.31323719024658203
18,151,,,-0.3179958462715149,,0.3179958462715149,
19,159,,,-0.3216685652732849,,0.3216685652732849,
20,167,,,-0.3250002861022949,,0.3250002861022949,
21,175,,,-0.3274177610874176,,0.3274177610874176,
22,183,,,-0.32945123314857483,,0.32945123314857483,
23,191,,,-0.3317650258541107,,0.3317650258541107,
24,199,,,,-0.3138904571533203,,0.3138904571533203
24,199,,,-0.3329985737800598,,0.3329985737800598,
25,207,,,-0.33430570363998413,,0.33430570363998413,
26,215,,,-0.33550316095352173,,0.33550316095352173,
27,223,,,-0.33649516105651855,,0.33649516105651855,
28,231,,,-0.3374735414981842,,0.3374735414981842,
29,239,,,-0.33758291602134705,,0.33758291602134705,
30,247,,,-0.33849596977233887,,0.33849596977233887,
31,249,,,,-0.3457040786743164,,0.3457040786743164
31,255,,,-0.3387654423713684,,0.3387654423713684,
32,263,,,-0.3395616114139557,,0.3395616114139557,
33,271,,,-0.33954018354415894,,0.33954018354415894,
34,279,,,-0.3396943509578705,,0.3396943509578705,
35,287,,,-0.3400120139122009,,0.3400120139122009,
36,295,,,-0.34062665700912476,,0.34062665700912476,
37,299,,,,-0.3395705223083496,,0.3395705223083496
37,303,,,-0.3406766951084137,,0.3406766951084137,
38,311,,,-0.34168416261672974,,0.34168416261672974,
39,319,,,-0.34146782755851746,,0.34146782755851746,
40,327,,,-0.3413475751876831,,0.3413475751876831,
41,335,,,-0.3412027359008789,,0.3412027359008789,
42,343,,,-0.3414573669433594,,0.3414573669433594,
43,349,,,,-0.3053264617919922,,0.3053264617919922
43,351,,,-0.34162381291389465,,0.34162381291389465,
44,359,,,-0.3418879508972168,,0.3418879508972168,
45,367,,,-0.341463565826416,,0.341463565826416,
46,375,,,-0.3418354094028473,,0.3418354094028473,
47,383,,,-0.34174850583076477,,0.34174850583076477,
48,391,,,-0.34167611598968506,,0.34167611598968506,
49,399,,,,-0.34839630126953125,,0.34839630126953125
49,399,,,-0.34285038709640503,,0.34285038709640503,
50,407,,,-0.3424311876296997,,0.3424311876296997,
51,415,,,-0.3428944945335388,,0.3428944945335388,
52,423,,,-0.34257644414901733,,0.34257644414901733,
53,431,,,-0.3424499034881592,,0.3424499034881592,
54,439,,,-0.3432380259037018,,0.3432380259037018,
55,447,,,-0.34261053800582886,,0.34261053800582886,
56,449,,,,-0.37013816833496094,,0.37013816833496094
56,455,,,-0.34358856081962585,,0.34358856081962585,
57,463,,,-0.3428683876991272,,0.3428683876991272,
58,471,,,-0.34305450320243835,,0.34305450320243835,
59,479,,,-0.34402036666870117,,0.34402036666870117,
60,487,,,-0.3434399366378784,,0.3434399366378784,
61,495,,,-0.3436638116836548,,0.3436638116836548,
62,499,,,,-0.34108877182006836,,0.34108877182006836
62,503,,,-0.34333536028862,,0.34333536028862,
63,511,,,-0.34412088990211487,,0.34412088990211487,
64,519,,,-0.3433562219142914,,0.3433562219142914,
65,527,,,-0.3439571261405945,,0.3439571261405945,
66,535,,,-0.3435457944869995,,0.3435457944869995,
67,543,,,-0.34360459446907043,,0.34360459446907043,
68,549,,,,-0.34441566467285156,,0.34441566467285156
68,551,,,-0.3439839780330658,,0.3439839780330658,
69,559,,,-0.34443438053131104,,0.34443438053131104,
70,567,,,-0.34402996301651,,0.34402996301651,
71,575,,,-0.3437277376651764,,0.3437277376651764,
72,583,,,-0.3444729447364807,,0.3444729447364807,
73,591,,,-0.3440156877040863,,0.3440156877040863,
74,599,,,,-0.3706321716308594,,0.3706321716308594
74,599,,,-0.344406396150589,,0.344406396150589,
75,607,,,-0.34416165947914124,,0.34416165947914124,
76,615,,,-0.3446550965309143,,0.3446550965309143,
77,623,,,-0.34428471326828003,,0.34428471326828003,
78,631,,,-0.344298392534256,,0.344298392534256,
79,639,,,-0.3444180488586426,,0.3444180488586426,
80,647,,,-0.3441953659057617,,0.3441953659057617,
81,649,,,,-0.3722529411315918,,0.3722529411315918
81,655,,,-0.3442835807800293,,0.3442835807800293,
82,663,,,-0.3449168801307678,,0.3449168801307678,
83,671,,,-0.3446432054042816,,0.3446432054042816,
84,679,,,-0.34512150287628174,,0.34512150287628174,
85,687,,,-0.3447876572608948,,0.3447876572608948,
86,695,,,-0.3449728786945343,,0.3449728786945343,
87,699,,,,-0.3055286407470703,,0.3055286407470703
87,703,,,-0.3449857831001282,,0.3449857831001282,
88,711,,,-0.3447338342666626,,0.3447338342666626,
89,719,,,-0.345778226852417,,0.345778226852417,
90,727,,,-0.34508776664733887,,0.34508776664733887,
91,735,,,-0.3451204001903534,,0.3451204001903534,
92,743,,,-0.34529975056648254,,0.34529975056648254,
93,749,,,,-0.3377847671508789,,0.3377847671508789
93,751,,,-0.3462733030319214,,0.3462733030319214,
94,759,,,-0.34553804993629456,,0.34553804993629456,
95,767,,,-0.34530723094940186,,0.34530723094940186,
96,775,,,-0.3454505205154419,,0.3454505205154419,
97,783,,,-0.34656521677970886,,0.34656521677970886,
98,791,,,-0.34575122594833374,,0.34575122594833374,
99,799,,,,-0.3262205123901367,,0.3262205123901367
99,799,,,-0.3453826308250427,,0.3453826308250427,
100,807,,,-0.34595733880996704,,0.34595733880996704,
101,815,,,-0.34619593620300293,,0.34619593620300293,
102,823,,,-0.34594279527664185,,0.34594279527664185,
103,831,,,-0.34592798352241516,,0.34592798352241516,
104,839,,,-0.34555768966674805,,0.34555768966674805,
105,847,,,-0.3463224768638611,,0.3463224768638611,
106,849,,,,-0.40294313430786133,,0.40294313430786133
106,855,,,-0.3461683988571167,,0.3461683988571167,
107,863,,,-0.3460148572921753,,0.3460148572921753,
108,871,,,-0.346790075302124,,0.346790075302124,
109,879,,,-0.3466207981109619,,0.3466207981109619,
110,887,,,-0.3459956645965576,,0.3459956645965576,
111,895,,,-0.34580546617507935,,0.34580546617507935,
112,899,,,,-0.3802475929260254,,0.3802475929260254
112,903,,,-0.3462614119052887,,0.3462614119052887,
113,911,,,-0.34623169898986816,,0.34623169898986816,
114,919,,,-0.3465281128883362,,0.3465281128883362,
115,927,,,-0.3462163805961609,,0.3462163805961609,
116,935,,,-0.34648191928863525,,0.34648191928863525,
117,943,,,-0.34642156958580017,,0.34642156958580017,
118,949,,,,-0.3272724151611328,,0.3272724151611328
118,951,,,-0.34667259454727173,,0.34667259454727173,
119,959,,,-0.34655511379241943,,0.34655511379241943,
120,967,,,-0.34698399901390076,,0.34698399901390076,
121,975,,,-0.3467665910720825,,0.3467665910720825,
122,983,,,-0.3465082049369812,,0.3465082049369812,
123,991,,,-0.3478391170501709,,0.3478391170501709,
124,999,,,,-0.3372058868408203,,0.3372058868408203
124,999,,,-0.34684228897094727,,0.34684228897094727,
125,1007,,,-0.3470912575721741,,0.3470912575721741,
126,1015,,,-0.34684857726097107,,0.34684857726097107,
127,1023,,,-0.3469018340110779,,0.3469018340110779,
128,1031,,,-0.34712913632392883,,0.34712913632392883,
129,1039,,,-0.34701502323150635,,0.34701502323150635,
130,1047,,,-0.34790390729904175,,0.34790390729904175,
131,1049,,,,-0.36292076110839844,,0.36292076110839844
131,1055,,,-0.34741154313087463,,0.34741154313087463,
132,1063,,,-0.34714481234550476,,0.34714481234550476,
133,1071,,,-0.3472026586532593,,0.3472026586532593,
134,1079,,,-0.3471302092075348,,0.3471302092075348,
135,1087,,,-0.34756234288215637,,0.34756234288215637,
136,1095,,,-0.3474702835083008,,0.3474702835083008,
137,1099,,,,-0.39382076263427734,,0.39382076263427734
137,1103,,,-0.34722065925598145,,0.34722065925598145,
138,1111,,,-0.34794920682907104,,0.34794920682907104,
139,1119,,,-0.3474339246749878,,0.3474339246749878,
140,1127,,,-0.34773945808410645,,0.34773945808410645,
141,1135,,,-0.3477170467376709,,0.3477170467376709,
142,1143,,,-0.34778285026550293,,0.34778285026550293,
143,1149,,,,-0.40222835540771484,,0.40222835540771484
143,1151,,,-0.3479326367378235,,0.3479326367378235,
144,1159,,,-0.34766095876693726,,0.34766095876693726,
145,1167,,,-0.3477626442909241,,0.3477626442909241,
146,1175,,,-0.3475944697856903,,0.3475944697856903,
147,1183,,,-0.3478425145149231,,0.3478425145149231,
148,1191,,,-0.34806394577026367,,0.34806394577026367,
149,1199,,,,-0.32689952850341797,,0.32689952850341797
149,1199,,,-0.3483893573284149,,0.3483893573284149,
150,1207,,,-0.34783563017845154,,0.34783563017845154,
151,1215,,,-0.3477030396461487,,0.3477030396461487,
152,1223,,,-0.34809666872024536,,0.34809666872024536,
153,1231,,,-0.3477976322174072,,0.3477976322174072,
154,1239,,,-0.3479306995868683,,0.3479306995868683,
155,1247,,,-0.3479313552379608,,0.3479313552379608,
156,1249,,,,-0.34372901916503906,,0.34372901916503906
156,1255,,,-0.347882479429245,,0.347882479429245,
157,1263,,,-0.3479575514793396,,0.3479575514793396,
158,1271,,,-0.3486458957195282,,0.3486458957195282,
159,1279,,,-0.3478853106498718,,0.3478853106498718,
160,1287,,,-0.3485914170742035,,0.3485914170742035,
161,1295,,,-0.348292738199234,,0.348292738199234,
162,1299,,,,-0.37625646591186523,,0.37625646591186523
162,1303,,,-0.34831058979034424,,0.34831058979034424,
163,1311,,,-0.3485749363899231,,0.3485749363899231,
164,1319,,,-0.3484933078289032,,0.3484933078289032,
165,1327,,,-0.34806129336357117,,0.34806129336357117,
166,1335,,,-0.34829244017601013,,0.34829244017601013,
167,1343,,,-0.34812986850738525,,0.34812986850738525,
168,1349,,,,-0.3416118621826172,,0.3416118621826172
168,1351,,,-0.3487376570701599,,0.3487376570701599,
169,1359,,,-0.34834516048431396,,0.34834516048431396,
170,1367,,,-0.34823933243751526,,0.34823933243751526,
171,1375,,,-0.34822821617126465,,0.34822821617126465,
172,1383,,,-0.34840720891952515,,0.34840720891952515,
173,1391,,,-0.34839844703674316,,0.34839844703674316,
174,1399,,,,-0.3352384567260742,,0.3352384567260742
174,1399,,,-0.34857386350631714,,0.34857386350631714,
175,1407,,,-0.3487762212753296,,0.3487762212753296,
176,1415,,,-0.34864336252212524,,0.34864336252212524,
177,1423,,,-0.34893882274627686,,0.34893882274627686,
178,1431,,,-0.3486021161079407,,0.3486021161079407,
179,1439,,,-0.3485870063304901,,0.3485870063304901,
180,1447,,,-0.3487766981124878,,0.3487766981124878,
181,1449,,,,-0.37215709686279297,,0.37215709686279297
181,1455,,,-0.348716139793396,,0.348716139793396,
182,1463,,,-0.3485531806945801,,0.3485531806945801,
183,1471,,,-0.34877318143844604,,0.34877318143844604,
184,1479,,,-0.3488149046897888,,0.3488149046897888,
185,1487,,,-0.3489640951156616,,0.3489640951156616,
186,1495,,,-0.3485657274723053,,0.3485657274723053,
187,1499,,,,-0.41028785705566406,,0.41028785705566406
187,1503,,,-0.34916654229164124,,0.34916654229164124,
188,1511,,,-0.3487352132797241,,0.3487352132797241,
189,1519,,,-0.3494558036327362,,0.3494558036327362,
190,1527,,,-0.349290668964386,,0.349290668964386,
191,1535,,,-0.3485831916332245,,0.3485831916332245,
192,1543,,,-0.3488917350769043,,0.3488917350769043,
193,1549,,,,-0.3897266387939453,,0.3897266387939453
193,1551,,,-0.3490722179412842,,0.3490722179412842,
194,1559,,,-0.34870457649230957,,0.34870457649230957,
195,1567,,,-0.3492186665534973,,0.3492186665534973,
196,1575,,,-0.34897127747535706,,0.34897127747535706,
197,1583,,,-0.34862154722213745,,0.34862154722213745,
198,1591,,,-0.3489287197589874,,0.3489287197589874,
199,1599,,,,-0.33754777908325195,,0.33754777908325195
199,1599,,,-0.34907862544059753,,0.34907862544059753,
200,1607,,,-0.3495985269546509,,0.3495985269546509,
201,1615,,,-0.34862974286079407,,0.34862974286079407,
202,1623,,,-0.3489433526992798,,0.3489433526992798,
203,1631,,,-0.3490162491798401,,0.3490162491798401,
204,1639,,,-0.3491504490375519,,0.3491504490375519,
205,1647,,,-0.3493296802043915,,0.3493296802043915,
206,1649,,,,-0.3391561508178711,,0.3391561508178711
206,1655,,,-0.34920257329940796,,0.34920257329940796,
207,1663,,,-0.3495338559150696,,0.3495338559150696,
208,1671,,,-0.34946197271347046,,0.34946197271347046,
209,1679,,,-0.3489503562450409,,0.3489503562450409,
210,1687,,,-0.3494436740875244,,0.3494436740875244,
211,1695,,,-0.3491382300853729,,0.3491382300853729,
212,1699,,,,-0.3701486587524414,,0.3701486587524414
212,1703,,,-0.3493956923484802,,0.3493956923484802,
213,1711,,,-0.3495579957962036,,0.3495579957962036,
214,1719,,,-0.3491032123565674,,0.3491032123565674,
215,1727,,,-0.34942612051963806,,0.34942612051963806,
216,1735,,,-0.3491387367248535,,0.3491387367248535,
217,1743,,,-0.3491889238357544,,0.3491889238357544,
218,1749,,,,-0.3913888931274414,,0.3913888931274414
218,1751,,,-0.34927457571029663,,0.34927457571029663,
219,1759,,,-0.3491111695766449,,0.3491111695766449,
220,1767,,,-0.3496010899543762,,0.3496010899543762,
221,1775,,,-0.34942981600761414,,0.34942981600761414,
222,1783,,,-0.3495323657989502,,0.3495323657989502,
223,1791,,,-0.3496594727039337,,0.3496594727039337,
224,1799,,,,-0.37009239196777344,,0.37009239196777344
224,1799,,,-0.3496467173099518,,0.3496467173099518,
225,1807,,,-0.3497057557106018,,0.3497057557106018,
226,1815,,,-0.3494202792644501,,0.3494202792644501,
227,1823,,,-0.34923452138900757,,0.34923452138900757,
228,1831,,,-0.34961557388305664,,0.34961557388305664,
229,1839,,,-0.3491918444633484,,0.3491918444633484,
230,1847,,,-0.3500983417034149,,0.3500983417034149,
231,1849,,,,-0.32653093338012695,,0.32653093338012695
231,1855,,,-0.3494783043861389,,0.3494783043861389,
232,1863,,,-0.3494780659675598,,0.3494780659675598,
233,1871,,,-0.3498331606388092,,0.3498331606388092,
234,1879,,,-0.3501461446285248,,0.3501461446285248,
235,1887,,,-0.3494254946708679,,0.3494254946708679,
236,1895,,,-0.34927448630332947,,0.34927448630332947,
237,1899,,,,-0.3792452812194824,,0.3792452812194824
237,1903,,,-0.34979718923568726,,0.34979718923568726,
238,1911,,,-0.349622517824173,,0.349622517824173,
239,1919,,,-0.3495083451271057,,0.3495083451271057,
240,1927,,,-0.3499390482902527,,0.3499390482902527,
241,1935,,,-0.34990549087524414,,0.34990549087524414,
242,1943,,,-0.34975945949554443,,0.34975945949554443,
243,1949,,,,-0.36331653594970703,,0.36331653594970703
243,1951,,,-0.34995824098587036,,0.34995824098587036,
244,1959,,,-0.34944605827331543,,0.34944605827331543,
245,1967,,,-0.3494087755680084,,0.3494087755680084,
246,1975,,,-0.34972694516181946,,0.34972694516181946,
247,1983,,,-0.349817156791687,,0.349817156791687,
248,1991,,,-0.3499237895011902,,0.3499237895011902,
249,1999,,,,-0.3247518539428711,,0.3247518539428711
249,1999,,,-0.34964480996131897,,0.34964480996131897,
250,2007,,,-0.3497917354106903,,0.3497917354106903,
251,2015,,,-0.34976863861083984,,0.34976863861083984,
252,2023,,,-0.34965676069259644,,0.34965676069259644,
253,2031,,,-0.3500813841819763,,0.3500813841819763,
254,2039,,,-0.34972721338272095,,0.34972721338272095,
255,2047,,,-0.34944409132003784,,0.34944409132003784,
256,2049,,,,-0.38155221939086914,,0.38155221939086914
256,2055,,,-0.34967219829559326,,0.34967219829559326,
257,2063,,,-0.3496585488319397,,0.3496585488319397,
258,2071,,,-0.3495294749736786,,0.3495294749736786,
259,2079,,,-0.3505093455314636,,0.3505093455314636,
