epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,5,,,0.1775544136762619,,-0.1775544136762619,
1,11,,,0.15701037645339966,,-0.15701037645339966,
2,17,,,0.1369212120771408,,-0.1369212120771408,
3,23,,,0.11732838302850723,,-0.11732838302850723,
4,29,,,0.0982147678732872,,-0.0982147678732872,
5,35,,,0.07946859300136566,,-0.07946859300136566,
6,41,,,0.06110561266541481,,-0.06110561266541481,
7,47,,,0.04305797442793846,,-0.04305797442793846,
8,49,,,,0.028881549835205078,,-0.028881549835205078
8,53,,,0.025220287963747978,,-0.025220287963747978,
9,59,,,0.007776731159538031,,-0.007776731159538031,
10,65,,,-0.0092698372900486,,0.0092698372900486,
11,71,,,-0.026076948270201683,,0.026076948270201683,
12,77,,,-0.04271773248910904,,0.04271773248910904,
13,83,,,-0.05897551774978638,,0.05897551774978638,
14,89,,,-0.07494514435529709,,0.07494514435529709,
15,95,,,-0.09073347598314285,,0.09073347598314285,
16,99,,,,-0.1088871955871582,,0.1088871955871582
16,101,,,-0.10628005862236023,,0.10628005862236023,
17,107,,,-0.12126579880714417,,0.12126579880714417,
18,113,,,-0.13572528958320618,,0.13572528958320618,
19,119,,,-0.14985185861587524,,0.14985185861587524,
20,125,,,-0.16363027691841125,,0.16363027691841125,
21,131,,,-0.1770707219839096,,0.1770707219839096,
22,137,,,-0.19018585979938507,,0.19018585979938507,
23,143,,,-0.20291392505168915,,0.20291392505168915,
24,149,,,,-0.21192216873168945,,0.21192216873168945
24,149,,,-0.21535275876522064,,0.21535275876522064,
25,155,,,-0.22731414437294006,,0.22731414437294006,
26,161,,,-0.23848308622837067,,0.23848308622837067,
27,167,,,-0.24901165068149567,,0.24901165068149567,
28,173,,,-0.25937750935554504,,0.25937750935554504,
29,179,,,-0.2696504592895508,,0.2696504592895508,
30,185,,,-0.27980369329452515,,0.27980369329452515,
31,191,,,-0.28999313712120056,,0.28999313712120056,
32,197,,,-0.30015239119529724,,0.30015239119529724,
33,199,,,,-0.3110971450805664,,0.3110971450805664
33,203,,,-0.31031304597854614,,0.31031304597854614,
34,209,,,-0.3204165995121002,,0.3204165995121002,
35,215,,,-0.33041849732398987,,0.33041849732398987,
36,221,,,-0.3404722809791565,,0.3404722809791565,
37,227,,,-0.35046496987342834,,0.35046496987342834,
38,233,,,-0.3604097068309784,,0.3604097068309784,
39,239,,,-0.3702181577682495,,0.3702181577682495,
40,245,,,-0.3800397515296936,,0.3800397515296936,
41,249,,,,-0.4037153720855713,,0.4037153720855713
41,251,,,-0.3897455930709839,,0.3897455930709839,
42,257,,,-0.39927807450294495,,0.39927807450294495,
43,263,,,-0.40850239992141724,,0.40850239992141724,
44,269,,,-0.4175969660282135,,0.4175969660282135,
