epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,-0.18403825163841248,,0.18403825163841248,
1,15,,,-0.23668105900287628,,0.23668105900287628,
2,23,,,-0.2903936803340912,,0.2903936803340912,
3,31,,,-0.3427349030971527,,0.3427349030971527,
4,39,,,-0.39261701703071594,,0.39261701703071594,
5,47,,,-0.44030728936195374,,0.44030728936195374,
6,49,,,,-0.4241337776184082,,0.4241337776184082
6,55,,,-0.47527676820755005,,0.47527676820755005,
7,63,,,-0.5131726264953613,,0.5131726264953613,
8,71,,,-0.5572094321250916,,0.5572094321250916,
9,79,,,-0.5777212977409363,,0.5777212977409363,
10,87,,,-0.5904402136802673,,0.5904402136802673,
11,95,,,-0.6311631798744202,,0.6311631798744202,
12,99,,,,-0.6781760454177856,,0.6781760454177856
12,103,,,-0.6341614127159119,,0.6341614127159119,
13,111,,,-0.6318045258522034,,0.6318045258522034,
14,119,,,-0.6466741561889648,,0.6466741561889648,
15,127,,,-0.6971679925918579,,0.6971679925918579,
16,135,,,-0.7076305747032166,,0.7076305747032166,
17,143,,,-0.7374737858772278,,0.7374737858772278,
18,149,,,,-0.7880573272705078,,0.7880573272705078
18,151,,,-0.7263937592506409,,0.7263937592506409,
19,159,,,-0.7641499638557434,,0.7641499638557434,
20,167,,,-0.7649893760681152,,0.7649893760681152,
21,175,,,-0.773604691028595,,0.773604691028595,
22,183,,,-0.7808581590652466,,0.7808581590652466,
23,191,,,-0.8086313009262085,,0.8086313009262085,
24,199,,,,-0.8179872035980225,,0.8179872035980225
24,199,,,-0.7867631912231445,,0.7867631912231445,
25,207,,,-0.8150434494018555,,0.8150434494018555,
26,215,,,-0.8385443091392517,,0.8385443091392517,
27,223,,,-0.8352968692779541,,0.8352968692779541,
28,231,,,-0.8504427671432495,,0.8504427671432495,
29,239,,,-0.9185397624969482,,0.9185397624969482,
30,247,,,-0.8578448295593262,,0.8578448295593262,
31,249,,,,-1.8112671375274658,,1.8112671375274658
31,255,,,-0.9588243365287781,,0.9588243365287781,
