epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,0.1525142788887024,,-0.1525142788887024,
1,15,,,0.11494224518537521,,-0.11494224518537521,
2,23,,,0.1014077216386795,,-0.1014077216386795,
3,31,,,0.0881001278758049,,-0.0881001278758049,
4,39,,,0.06869745254516602,,-0.06869745254516602,
5,47,,,0.05053682252764702,,-0.05053682252764702,
6,49,,,,0.03820726275444031,,-0.03820726275444031
6,55,,,0.034108273684978485,,-0.034108273684978485,
7,63,,,0.018011339008808136,,-0.018011339008808136,
8,71,,,0.001772455987520516,,-0.001772455987520516,
9,79,,,-0.013865974731743336,,0.013865974731743336,
10,87,,,-0.0288603026419878,,0.0288603026419878,
11,95,,,-0.04341525956988335,,0.04341525956988335,
12,99,,,,-0.0572165921330452,,0.0572165921330452
12,103,,,-0.057020239531993866,,0.057020239531993866,
13,111,,,-0.06980063021183014,,0.06980063021183014,
14,119,,,-0.08094946295022964,,0.08094946295022964,
15,127,,,-0.0907302051782608,,0.0907302051782608,
16,135,,,-0.09979278594255447,,0.09979278594255447,
17,143,,,-0.10770691186189651,,0.10770691186189651,
18,149,,,,-0.1125936508178711,,0.1125936508178711
18,151,,,-0.11448677629232407,,0.11448677629232407,
19,159,,,-0.12031597644090652,,0.12031597644090652,
20,167,,,-0.12505412101745605,,0.12505412101745605,
21,175,,,-0.129734069108963,,0.129734069108963,
22,183,,,-0.13275571167469025,,0.13275571167469025,
23,191,,,-0.13555705547332764,,0.13555705547332764,
24,199,,,,-0.15378127992153168,,0.15378127992153168
24,199,,,-0.1382036656141281,,0.1382036656141281,
25,207,,,-0.14049634337425232,,0.14049634337425232,
26,215,,,-0.14276714622974396,,0.14276714622974396,
27,223,,,-0.14436423778533936,,0.14436423778533936,
28,231,,,-0.14587365090847015,,0.14587365090847015,
29,239,,,-0.14774198830127716,,0.14774198830127716,
30,247,,,-0.14884540438652039,,0.14884540438652039,
31,249,,,,-0.14170074462890625,,0.14170074462890625
31,255,,,-0.1502014696598053,,0.1502014696598053,
32,263,,,-0.15219713747501373,,0.15219713747501373,
33,271,,,-0.15265658497810364,,0.15265658497810364,
34,279,,,-0.15288609266281128,,0.15288609266281128,
35,287,,,-0.15353244543075562,,0.15353244543075562,
36,295,,,-0.15443578362464905,,0.15443578362464905,
37,299,,,,-0.15638789534568787,,0.15638789534568787
37,303,,,-0.15599603950977325,,0.15599603950977325,
38,311,,,-0.15515923500061035,,0.15515923500061035,
39,319,,,-0.15546785295009613,,0.15546785295009613,
40,327,,,-0.15681414306163788,,0.15681414306163788,
41,335,,,-0.15611466765403748,,0.15611466765403748,
42,343,,,-0.1577010154724121,,0.1577010154724121,
43,349,,,,-0.1733461618423462,,0.1733461618423462
43,351,,,-0.1582421213388443,,0.1582421213388443,
44,359,,,-0.15819765627384186,,0.15819765627384186,
45,367,,,-0.15817567706108093,,0.15817567706108093,
46,375,,,-0.15827596187591553,,0.15827596187591553,
47,383,,,-0.1591789871454239,,0.1591789871454239,
48,391,,,-0.15913301706314087,,0.15913301706314087,
49,399,,,,-0.12343987822532654,,0.12343987822532654
49,399,,,-0.16037724912166595,,0.16037724912166595,
50,407,,,-0.1595245748758316,,0.1595245748758316,
51,415,,,-0.16033032536506653,,0.16033032536506653,
52,423,,,-0.15999160706996918,,0.15999160706996918,
53,431,,,-0.1616980880498886,,0.1616980880498886,
54,439,,,-0.15988178551197052,,0.15988178551197052,
55,447,,,-0.16265441477298737,,0.16265441477298737,
56,449,,,,-0.18578660488128662,,0.18578660488128662
56,455,,,-0.1620486080646515,,0.1620486080646515,
57,463,,,-0.16143758594989777,,0.16143758594989777,
58,471,,,-0.16086481511592865,,0.16086481511592865,
59,479,,,-0.16064442694187164,,0.16064442694187164,
60,487,,,-0.16209107637405396,,0.16209107637405396,
61,495,,,-0.1618485003709793,,0.1618485003709793,
62,499,,,,-0.17044797539710999,,0.17044797539710999
62,503,,,-0.16276882588863373,,0.16276882588863373,
63,511,,,-0.1622646301984787,,0.1622646301984787,
64,519,,,-0.16172301769256592,,0.16172301769256592,
65,527,,,-0.16229595243930817,,0.16229595243930817,
66,535,,,-0.1623186320066452,,0.1623186320066452,
67,543,,,-0.16198351979255676,,0.16198351979255676,
68,549,,,,-0.1978214681148529,,0.1978214681148529
68,551,,,-0.16352404654026031,,0.16352404654026031,
69,559,,,-0.164030984044075,,0.164030984044075,
70,567,,,-0.16252005100250244,,0.16252005100250244,
71,575,,,-0.16580188274383545,,0.16580188274383545,
72,583,,,-0.16303645074367523,,0.16303645074367523,
73,591,,,-0.16421572864055634,,0.16421572864055634,
74,599,,,,-0.16682729125022888,,0.16682729125022888
74,599,,,-0.16410119831562042,,0.16410119831562042,
75,607,,,-0.16258113086223602,,0.16258113086223602,
76,615,,,-0.1649007499217987,,0.1649007499217987,
77,623,,,-0.16346296668052673,,0.16346296668052673,
78,631,,,-0.16317155957221985,,0.16317155957221985,
79,639,,,-0.16560004651546478,,0.16560004651546478,
80,647,,,-0.16379064321517944,,0.16379064321517944,
81,649,,,,-0.14424371719360352,,0.14424371719360352
81,655,,,-0.16372382640838623,,0.16372382640838623,
82,663,,,-0.16258950531482697,,0.16258950531482697,
83,671,,,-0.16376735270023346,,0.16376735270023346,
84,679,,,-0.1630503237247467,,0.1630503237247467,
85,687,,,-0.16399896144866943,,0.16399896144866943,
86,695,,,-0.16271089017391205,,0.16271089017391205,
87,699,,,,-0.18371367454528809,,0.18371367454528809
87,703,,,-0.16498327255249023,,0.16498327255249023,
88,711,,,-0.16402305662631989,,0.16402305662631989,
89,719,,,-0.16473250091075897,,0.16473250091075897,
90,727,,,-0.16672778129577637,,0.16672778129577637,
91,735,,,-0.1694139987230301,,0.1694139987230301,
92,743,,,-0.164202019572258,,0.164202019572258,
93,749,,,,-0.15443021059036255,,0.15443021059036255
93,751,,,-0.16760092973709106,,0.16760092973709106,
94,759,,,-0.16459760069847107,,0.16459760069847107,
95,767,,,-0.1630135327577591,,0.1630135327577591,
96,775,,,-0.16504159569740295,,0.16504159569740295,
97,783,,,-0.16435697674751282,,0.16435697674751282,
98,791,,,-0.16583262383937836,,0.16583262383937836,
99,799,,,,-0.13932210206985474,,0.13932210206985474
99,799,,,-0.16368570923805237,,0.16368570923805237,
100,807,,,-0.16544246673583984,,0.16544246673583984,
101,815,,,-0.16453999280929565,,0.16453999280929565,
102,823,,,-0.16533870995044708,,0.16533870995044708,
103,831,,,-0.16735954582691193,,0.16735954582691193,
104,839,,,-0.1680629700422287,,0.1680629700422287,
105,847,,,-0.1657678186893463,,0.1657678186893463,
106,849,,,,-0.20736411213874817,,0.20736411213874817
106,855,,,-0.1649850308895111,,0.1649850308895111,
107,863,,,-0.16647082567214966,,0.16647082567214966,
108,871,,,-0.16601119935512543,,0.16601119935512543,
109,879,,,-0.16516965627670288,,0.16516965627670288,
110,887,,,-0.16503548622131348,,0.16503548622131348,
111,895,,,-0.16483183205127716,,0.16483183205127716,
112,899,,,,-0.17136117815971375,,0.17136117815971375
112,903,,,-0.16422663629055023,,0.16422663629055023,
113,911,,,-0.16806375980377197,,0.16806375980377197,
114,919,,,-0.1652885228395462,,0.1652885228395462,
115,927,,,-0.16815227270126343,,0.16815227270126343,
116,935,,,-0.1642034351825714,,0.1642034351825714,
117,943,,,-0.1651877462863922,,0.1651877462863922,
118,949,,,,-0.16894826292991638,,0.16894826292991638
118,951,,,-0.16422906517982483,,0.16422906517982483,
119,959,,,-0.1656707227230072,,0.1656707227230072,
120,967,,,-0.16389799118041992,,0.16389799118041992,
121,975,,,-0.16795992851257324,,0.16795992851257324,
122,983,,,-0.16614285111427307,,0.16614285111427307,
123,991,,,-0.16460442543029785,,0.16460442543029785,
124,999,,,,-0.15814214944839478,,0.15814214944839478
124,999,,,-0.16365472972393036,,0.16365472972393036,
125,1007,,,-0.16693386435508728,,0.16693386435508728,
126,1015,,,-0.16563718020915985,,0.16563718020915985,
127,1023,,,-0.1668940782546997,,0.1668940782546997,
128,1031,,,-0.16711395978927612,,0.16711395978927612,
129,1039,,,-0.16600973904132843,,0.16600973904132843,
130,1047,,,-0.16565115749835968,,0.16565115749835968,
131,1049,,,,-0.15945452451705933,,0.15945452451705933
131,1055,,,-0.16615204513072968,,0.16615204513072968,
132,1063,,,-0.16448292136192322,,0.16448292136192322,
133,1071,,,-0.16559262573719025,,0.16559262573719025,
134,1079,,,-0.16469450294971466,,0.16469450294971466,
135,1087,,,-0.16794607043266296,,0.16794607043266296,
136,1095,,,-0.1665969043970108,,0.1665969043970108,
137,1099,,,,-0.21320641040802002,,0.21320641040802002
137,1103,,,-0.16907936334609985,,0.16907936334609985,
138,1111,,,-0.16645121574401855,,0.16645121574401855,
139,1119,,,-0.16713041067123413,,0.16713041067123413,
140,1127,,,-0.1688910722732544,,0.1688910722732544,
141,1135,,,-0.16590750217437744,,0.16590750217437744,
