epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,-0.14888273179531097,,0.14888273179531097,
1,15,,,-0.16643676161766052,,0.16643676161766052,
2,23,,,-0.1830930858850479,,0.1830930858850479,
3,31,,,-0.1995253711938858,,0.1995253711938858,
4,39,,,-0.2156793475151062,,0.2156793475151062,
5,47,,,-0.23169374465942383,,0.23169374465942383,
6,49,,,,-0.24932098388671875,,0.24932098388671875
6,55,,,-0.24834899604320526,,0.24834899604320526,
7,63,,,-0.26301300525665283,,0.26301300525665283,
8,71,,,-0.277065247297287,,0.277065247297287,
9,79,,,-0.2911527752876282,,0.2911527752876282,
10,87,,,-0.3051871061325073,,0.3051871061325073,
11,95,,,-0.31741055846214294,,0.31741055846214294,
12,99,,,,-0.3103628158569336,,0.3103628158569336
12,103,,,-0.32890018820762634,,0.32890018820762634,
13,111,,,-0.34014466404914856,,0.34014466404914856,
14,119,,,-0.35031282901763916,,0.35031282901763916,
15,127,,,-0.3609297275543213,,0.3609297275543213,
16,135,,,-0.370294988155365,,0.370294988155365,
17,143,,,-0.37991249561309814,,0.37991249561309814,
18,149,,,,-0.4115793704986572,,0.4115793704986572
18,151,,,-0.3892340362071991,,0.3892340362071991,
19,159,,,-0.39797723293304443,,0.39797723293304443,
20,167,,,-0.40630561113357544,,0.40630561113357544,
21,175,,,-0.41519594192504883,,0.41519594192504883,
22,183,,,-0.4237208366394043,,0.4237208366394043,
23,191,,,-0.4316573143005371,,0.4316573143005371,
24,199,,,,-0.42053985595703125,,0.42053985595703125
24,199,,,-0.4399711787700653,,0.4399711787700653,
25,207,,,-0.44739165902137756,,0.44739165902137756,
26,215,,,-0.45267242193222046,,0.45267242193222046,
27,223,,,-0.461391419172287,,0.461391419172287,
28,231,,,-0.46742933988571167,,0.46742933988571167,
29,239,,,-0.4742114245891571,,0.4742114245891571,
30,247,,,-0.48216724395751953,,0.48216724395751953,
31,249,,,,-0.48299145698547363,,0.48299145698547363
31,255,,,-0.48790082335472107,,0.48790082335472107,
32,263,,,-0.49761053919792175,,0.49761053919792175,
33,271,,,-0.5002431273460388,,0.5002431273460388,
34,279,,,-0.5077059864997864,,0.5077059864997864,
35,287,,,-0.5152457356452942,,0.5152457356452942,
36,295,,,-0.5203270316123962,,0.5203270316123962,
37,299,,,,-0.5223665237426758,,0.5223665237426758
37,303,,,-0.5265920162200928,,0.5265920162200928,
38,311,,,-0.5281141400337219,,0.5281141400337219,
39,319,,,-0.5360478758811951,,0.5360478758811951,
40,327,,,-0.5404227375984192,,0.5404227375984192,
41,335,,,-0.5498693585395813,,0.5498693585395813,
42,343,,,-0.5519751906394958,,0.5519751906394958,
43,349,,,,-0.5198202133178711,,0.5198202133178711
43,351,,,-0.5618907809257507,,0.5618907809257507,
44,359,,,-0.5593919157981873,,0.5593919157981873,
45,367,,,-0.5619208812713623,,0.5619208812713623,
46,375,,,-0.5683923363685608,,0.5683923363685608,
47,383,,,-0.5736458897590637,,0.5736458897590637,
48,391,,,-0.5790637135505676,,0.5790637135505676,
49,399,,,,-0.5939493179321289,,0.5939493179321289
49,399,,,-0.5845129489898682,,0.5845129489898682,
50,407,,,-0.5923642516136169,,0.5923642516136169,
51,415,,,-0.5917508006095886,,0.5917508006095886,
52,423,,,-0.5973301529884338,,0.5973301529884338,
53,431,,,-0.6032644510269165,,0.6032644510269165,
54,439,,,-0.6063936352729797,,0.6063936352729797,
55,447,,,-0.615199089050293,,0.615199089050293,
56,449,,,,-0.5911545753479004,,0.5911545753479004
56,455,,,-0.6173185706138611,,0.6173185706138611,
57,463,,,-0.6161345839500427,,0.6161345839500427,
58,471,,,-0.6203334927558899,,0.6203334927558899,
59,479,,,-0.6333527565002441,,0.6333527565002441,
60,487,,,-0.638751745223999,,0.638751745223999,
61,495,,,-0.6400809288024902,,0.6400809288024902,
62,499,,,,-0.5288314819335938,,0.5288314819335938
62,503,,,-0.6374996304512024,,0.6374996304512024,
63,511,,,-0.6456488370895386,,0.6456488370895386,
64,519,,,-0.6430954933166504,,0.6430954933166504,
65,527,,,-0.6524094939231873,,0.6524094939231873,
66,535,,,-0.6559028029441833,,0.6559028029441833,
67,543,,,-0.6585434675216675,,0.6585434675216675,
68,549,,,,-0.46077442169189453,,0.46077442169189453
68,551,,,-0.660927951335907,,0.660927951335907,
69,559,,,-0.6536247134208679,,0.6536247134208679,
70,567,,,-0.673118531703949,,0.673118531703949,
71,575,,,-0.6726523041725159,,0.6726523041725159,
72,583,,,-0.6740512847900391,,0.6740512847900391,
73,591,,,-0.682364284992218,,0.682364284992218,
74,599,,,,-0.7104682922363281,,0.7104682922363281
74,599,,,-0.6881711483001709,,0.6881711483001709,
75,607,,,-0.6839136481285095,,0.6839136481285095,
76,615,,,-0.6969634294509888,,0.6969634294509888,
77,623,,,-0.6987447142601013,,0.6987447142601013,
78,631,,,-0.6946296691894531,,0.6946296691894531,
79,639,,,-0.713162362575531,,0.713162362575531,
80,647,,,-0.7097518444061279,,0.7097518444061279,
81,649,,,,-0.7008962631225586,,0.7008962631225586
81,655,,,-0.728158175945282,,0.728158175945282,
82,663,,,-0.7157552242279053,,0.7157552242279053,
83,671,,,-0.713744580745697,,0.713744580745697,
84,679,,,-0.7353851795196533,,0.7353851795196533,
85,687,,,-0.7379802465438843,,0.7379802465438843,
86,695,,,-0.7077046632766724,,0.7077046632766724,
87,699,,,,-0.6716690063476562,,0.6716690063476562
87,703,,,-0.7226454019546509,,0.7226454019546509,
88,711,,,-0.7587367296218872,,0.7587367296218872,
89,719,,,-0.7418888211250305,,0.7418888211250305,
90,727,,,-0.7498718500137329,,0.7498718500137329,
91,735,,,-0.7569025158882141,,0.7569025158882141,
92,743,,,-0.7452259659767151,,0.7452259659767151,
93,749,,,,-0.9032669067382812,,0.9032669067382812
93,751,,,-0.7480868697166443,,0.7480868697166443,
94,759,,,-0.7560604214668274,,0.7560604214668274,
95,767,,,-0.754340410232544,,0.754340410232544,
96,775,,,-0.7718166708946228,,0.7718166708946228,
97,783,,,-0.7919076085090637,,0.7919076085090637,
98,791,,,-0.7699504494667053,,0.7699504494667053,
99,799,,,,-0.5427584648132324,,0.5427584648132324
99,799,,,-0.7752290368080139,,0.7752290368080139,
100,807,,,-0.779671311378479,,0.779671311378479,
101,815,,,-0.7867639660835266,,0.7867639660835266,
102,823,,,-0.7861879467964172,,0.7861879467964172,
103,831,,,-0.8002983331680298,,0.8002983331680298,
104,839,,,-0.8119367957115173,,0.8119367957115173,
105,847,,,-0.7992996573448181,,0.7992996573448181,
106,849,,,,-1.128002643585205,,1.128002643585205
106,855,,,-0.8152232766151428,,0.8152232766151428,
107,863,,,-0.7896122336387634,,0.7896122336387634,
108,871,,,-0.812852680683136,,0.812852680683136,
109,879,,,-0.8376929759979248,,0.8376929759979248,
110,887,,,-0.7701719999313354,,0.7701719999313354,
111,895,,,-0.8297297954559326,,0.8297297954559326,
112,899,,,,-0.852942943572998,,0.852942943572998
112,903,,,-0.8135562539100647,,0.8135562539100647,
113,911,,,-0.8133828639984131,,0.8133828639984131,
114,919,,,-0.8230145573616028,,0.8230145573616028,
115,927,,,-0.8257479667663574,,0.8257479667663574,
116,935,,,-0.8204600811004639,,0.8204600811004639,
117,943,,,-0.809475839138031,,0.809475839138031,
118,949,,,,-0.6632452011108398,,0.6632452011108398
118,951,,,-0.8296140432357788,,0.8296140432357788,
119,959,,,-0.8331106305122375,,0.8331106305122375,
120,967,,,-0.82230544090271,,0.82230544090271,
121,975,,,-0.8646945357322693,,0.8646945357322693,
122,983,,,-0.8877792954444885,,0.8877792954444885,
123,991,,,-0.85642009973526,,0.85642009973526,
124,999,,,,-1.1708869934082031,,1.1708869934082031
124,999,,,-0.8834969997406006,,0.8834969997406006,
125,1007,,,-0.8430958986282349,,0.8430958986282349,
126,1015,,,-0.8752710223197937,,0.8752710223197937,
127,1023,,,-0.8620720505714417,,0.8620720505714417,
128,1031,,,-0.8581148386001587,,0.8581148386001587,
129,1039,,,-0.8635510802268982,,0.8635510802268982,
130,1047,,,-0.8743414878845215,,0.8743414878845215,
131,1049,,,,-0.9047083854675293,,0.9047083854675293
131,1055,,,-0.8748157024383545,,0.8748157024383545,
132,1063,,,-0.8822159171104431,,0.8822159171104431,
133,1071,,,-0.8756247162818909,,0.8756247162818909,
134,1079,,,-0.864426851272583,,0.864426851272583,
135,1087,,,-0.8745470643043518,,0.8745470643043518,
136,1095,,,-0.8962029218673706,,0.8962029218673706,
137,1099,,,,-0.5054969787597656,,0.5054969787597656
137,1103,,,-0.8935219645500183,,0.8935219645500183,
138,1111,,,-0.9186621308326721,,0.9186621308326721,
139,1119,,,-0.9123430848121643,,0.9123430848121643,
140,1127,,,-0.8965039849281311,,0.8965039849281311,
