epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,-0.02247375249862671,,0.02247375249862671,
1,15,,,-0.02399635501205921,,0.02399635501205921,
2,23,,,-0.024466991424560547,,0.024466991424560547,
3,31,,,-0.024622797966003418,,0.024622797966003418,
4,39,,,-0.02470940351486206,,0.02470940351486206,
5,47,,,-0.02455759048461914,,0.02455759048461914,
6,49,,,,-0.029605865478515625,,0.029605865478515625
6,55,,,-0.024771688506007195,,0.024771688506007195,
7,63,,,-0.02485036849975586,,0.02485036849975586,
8,71,,,-0.024822890758514404,,0.024822890758514404,
9,79,,,-0.024897219613194466,,0.024897219613194466,
10,87,,,-0.024954140186309814,,0.024954140186309814,
11,95,,,-0.024904608726501465,,0.024904608726501465,
12,99,,,,-0.01957416534423828,,0.01957416534423828
12,103,,,-0.024775443598628044,,0.024775443598628044,
13,111,,,-0.025030314922332764,,0.025030314922332764,
14,119,,,-0.02497631311416626,,0.02497631311416626,
15,127,,,-0.024831712245941162,,0.024831712245941162,
16,135,,,-0.024957120418548584,,0.024957120418548584,
17,143,,,-0.025013983249664307,,0.025013983249664307,
18,149,,,,-0.027223587036132812,,0.027223587036132812
18,151,,,-0.025040505453944206,,0.025040505453944206,
19,159,,,-0.025061728432774544,,0.025061728432774544,
20,167,,,-0.02492290735244751,,0.02492290735244751,
21,175,,,-0.02499610185623169,,0.02499610185623169,
22,183,,,-0.025046290829777718,,0.025046290829777718,
23,191,,,-0.024977682158350945,,0.024977682158350945,
24,199,,,,-0.026627063751220703,,0.026627063751220703
24,199,,,-0.025080503895878792,,0.025080503895878792,
25,207,,,-0.024900436401367188,,0.024900436401367188,
26,215,,,-0.024912895634770393,,0.024912895634770393,
27,223,,,-0.024962304159998894,,0.024962304159998894,
28,231,,,-0.024947285652160645,,0.024947285652160645,
29,239,,,-0.025029242038726807,,0.025029242038726807,
30,247,,,-0.024921953678131104,,0.024921953678131104,
31,249,,,,-0.02318096160888672,,0.02318096160888672
31,255,,,-0.025112152099609375,,0.025112152099609375,
32,263,,,-0.025060057640075684,,0.025060057640075684,
33,271,,,-0.02506023645401001,,0.02506023645401001,
34,279,,,-0.025064945220947266,,0.025064945220947266,
35,287,,,-0.024903355166316032,,0.024903355166316032,
36,295,,,-0.025050461292266846,,0.025050461292266846,
37,299,,,,-0.018297672271728516,,0.018297672271728516
37,303,,,-0.025101007893681526,,0.025101007893681526,
38,311,,,-0.02505815215408802,,0.02505815215408802,
