epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,-0.04426366090774536,,0.04426366090774536,
1,15,,,-0.044569432735443115,,0.044569432735443115,
2,23,,,-0.04471021890640259,,0.04471021890640259,
3,31,,,-0.04481839761137962,,0.04481839761137962,
4,39,,,-0.04492604732513428,,0.04492604732513428,
5,47,,,-0.04495782032608986,,0.04495782032608986,
6,49,,,,-0.053412437438964844,,0.053412437438964844
6,55,,,-0.04510587453842163,,0.04510587453842163,
7,63,,,-0.045238371938467026,,0.045238371938467026,
8,71,,,-0.04528820514678955,,0.04528820514678955,
9,79,,,-0.04536658525466919,,0.04536658525466919,
10,87,,,-0.045445799827575684,,0.045445799827575684,
11,95,,,-0.04549456015229225,,0.04549456015229225,
12,99,,,,-0.04215049743652344,,0.04215049743652344
12,103,,,-0.04554927349090576,,0.04554927349090576,
13,111,,,-0.045597370713949203,,0.045597370713949203,
14,119,,,-0.045628126710653305,,0.045628126710653305,
15,127,,,-0.04567998647689819,,0.04567998647689819,
16,135,,,-0.04568659886717796,,0.04568659886717796,
17,143,,,-0.045714136213064194,,0.045714136213064194,
18,149,,,,-0.05261087417602539,,0.05261087417602539
18,151,,,-0.045765817165374756,,0.045765817165374756,
19,159,,,-0.04577982798218727,,0.04577982798218727,
20,167,,,-0.04573578014969826,,0.04573578014969826,
21,175,,,-0.045781850814819336,,0.045781850814819336,
22,183,,,-0.04579651355743408,,0.04579651355743408,
23,191,,,-0.04586261510848999,,0.04586261510848999,
24,199,,,,-0.052079200744628906,,0.052079200744628906
24,199,,,-0.04583817720413208,,0.04583817720413208,
25,207,,,-0.04588693380355835,,0.04588693380355835,
26,215,,,-0.04587632417678833,,0.04587632417678833,
27,223,,,-0.045878469944000244,,0.045878469944000244,
28,231,,,-0.045865654945373535,,0.045865654945373535,
29,239,,,-0.045898258686065674,,0.045898258686065674,
30,247,,,-0.04589677229523659,,0.04589677229523659,
31,249,,,,-0.04326629638671875,,0.04326629638671875
31,255,,,-0.045928776264190674,,0.045928776264190674,
32,263,,,-0.04591703042387962,,0.04591703042387962,
33,271,,,-0.045828402042388916,,0.045828402042388916,
34,279,,,-0.045932646840810776,,0.045932646840810776,
35,287,,,-0.045930683612823486,,0.045930683612823486,
36,295,,,-0.04590559005737305,,0.04590559005737305,
37,299,,,,-0.03342294692993164,,0.03342294692993164
37,303,,,-0.04592496156692505,,0.04592496156692505,
38,311,,,-0.04595977067947388,,0.04595977067947388,
39,319,,,-0.045941948890686035,,0.045941948890686035,
40,327,,,-0.04592955484986305,,0.04592955484986305,
41,335,,,-0.045954108238220215,,0.045954108238220215,
42,343,,,-0.04593491554260254,,0.04593491554260254,
43,349,,,,-0.042908668518066406,,0.042908668518066406
43,351,,,-0.04594200849533081,,0.04594200849533081,
44,359,,,-0.04595422372221947,,0.04595422372221947,
45,367,,,-0.045985519886016846,,0.045985519886016846,
46,375,,,-0.04592132568359375,,0.04592132568359375,
47,383,,,-0.0459214486181736,,0.0459214486181736,
48,391,,,-0.04594742879271507,,0.04594742879271507,
49,399,,,,-0.0442967414855957,,0.0442967414855957
49,399,,,-0.04595828428864479,,0.04595828428864479,
50,407,,,-0.04596447944641113,,0.04596447944641113,
51,415,,,-0.04593783989548683,,0.04593783989548683,
52,423,,,-0.04595821723341942,,0.04595821723341942,
53,431,,,-0.04594928026199341,,0.04594928026199341,
54,439,,,-0.04598528519272804,,0.04598528519272804,
55,447,,,-0.04593181610107422,,0.04593181610107422,
56,449,,,,-0.05393695831298828,,0.05393695831298828
56,455,,,-0.04597198963165283,,0.04597198963165283,
57,463,,,-0.04597550258040428,,0.04597550258040428,
58,471,,,-0.04597008228302002,,0.04597008228302002,
59,479,,,-0.04592018947005272,,0.04592018947005272,
