epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,-0.13031423091888428,,0.13031423091888428,
1,15,,,-0.15837782621383667,,0.15837782621383667,
2,23,,,-0.18812882900238037,,0.18812882900238037,
3,31,,,-0.2207363247871399,,0.2207363247871399,
4,39,,,-0.25520235300064087,,0.25520235300064087,
5,47,,,-0.28940191864967346,,0.28940191864967346,
6,49,,,,-0.3131537437438965,,0.3131537437438965
6,55,,,-0.32339227199554443,,0.32339227199554443,
7,63,,,-0.356967031955719,,0.356967031955719,
8,71,,,-0.38998380303382874,,0.38998380303382874,
9,79,,,-0.4211564362049103,,0.4211564362049103,
10,87,,,-0.4509679079055786,,0.4509679079055786,
11,95,,,-0.48208367824554443,,0.48208367824554443,
12,99,,,,-0.5091285705566406,,0.5091285705566406
12,103,,,-0.5139378905296326,,0.5139378905296326,
13,111,,,-0.5437544584274292,,0.5437544584274292,
14,119,,,-0.5722194910049438,,0.5722194910049438,
15,127,,,-0.601309597492218,,0.601309597492218,
16,135,,,-0.6303648352622986,,0.6303648352622986,
17,143,,,-0.659390389919281,,0.659390389919281,
18,149,,,,-0.7115573883056641,,0.7115573883056641
18,151,,,-0.6883364319801331,,0.6883364319801331,
19,159,,,-0.7174487709999084,,0.7174487709999084,
20,167,,,-0.7467306852340698,,0.7467306852340698,
21,175,,,-0.7758963108062744,,0.7758963108062744,
22,183,,,-0.805972158908844,,0.805972158908844,
23,191,,,-0.8346765637397766,,0.8346765637397766,
24,199,,,,-0.8696579933166504,,0.8696579933166504
24,199,,,-0.8624942302703857,,0.8624942302703857,
25,207,,,-0.8898780345916748,,0.8898780345916748,
26,215,,,-0.9170957207679749,,0.9170957207679749,
27,223,,,-0.9443842768669128,,0.9443842768669128,
28,231,,,-0.9710376262664795,,0.9710376262664795,
29,239,,,-0.9967505931854248,,0.9967505931854248,
30,247,,,-1.0223939418792725,,1.0223939418792725,
31,249,,,,-1.0418596267700195,,1.0418596267700195
31,255,,,-1.0470144748687744,,1.0470144748687744,
32,263,,,-1.0713235139846802,,1.0713235139846802,
33,271,,,-1.095641016960144,,1.095641016960144,
34,279,,,-1.1189864873886108,,1.1189864873886108,
35,287,,,-1.1423265933990479,,1.1423265933990479,
36,295,,,-1.1650025844573975,,1.1650025844573975,
37,299,,,,-1.211134910583496,,1.211134910583496
37,303,,,-1.1869128942489624,,1.1869128942489624,
38,311,,,-1.2080479860305786,,1.2080479860305786,
39,319,,,-1.2287211418151855,,1.2287211418151855,
40,327,,,-1.2495439052581787,,1.2495439052581787,
41,335,,,-1.2687493562698364,,1.2687493562698364,
42,343,,,-1.2876722812652588,,1.2876722812652588,
43,349,,,,-1.302628517150879,,1.302628517150879
43,351,,,-1.3068759441375732,,1.3068759441375732,
44,359,,,-1.3256789445877075,,1.3256789445877075,
45,367,,,-1.3434737920761108,,1.3434737920761108,
46,375,,,-1.3580622673034668,,1.3580622673034668,
47,383,,,-1.3754404783248901,,1.3754404783248901,
48,391,,,-1.3918546438217163,,1.3918546438217163,
49,399,,,,-1.3437175750732422,,1.3437175750732422
49,399,,,-1.4055832624435425,,1.4055832624435425,
50,407,,,-1.419891357421875,,1.419891357421875,
51,415,,,-1.4346736669540405,,1.4346736669540405,
52,423,,,-1.4510319232940674,,1.4510319232940674,
53,431,,,-1.4630193710327148,,1.4630193710327148,
54,439,,,-1.4754074811935425,,1.4754074811935425,
55,447,,,-1.4885746240615845,,1.4885746240615845,
56,449,,,,-1.4682226181030273,,1.4682226181030273
56,455,,,-1.499556303024292,,1.499556303024292,
57,463,,,-1.514290452003479,,1.514290452003479,
58,471,,,-1.5236047506332397,,1.5236047506332397,
59,479,,,-1.5367892980575562,,1.5367892980575562,
60,487,,,-1.5477782487869263,,1.5477782487869263,
61,495,,,-1.5582202672958374,,1.5582202672958374,
62,499,,,,-1.5724716186523438,,1.5724716186523438
62,503,,,-1.5686612129211426,,1.5686612129211426,
63,511,,,-1.5788623094558716,,1.5788623094558716,
64,519,,,-1.587270736694336,,1.587270736694336,
