epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,0.12749707698822021,,-0.12749707698822021,
1,15,,,0.10623794794082642,,-0.10623794794082642,
2,23,,,0.08636587858200073,,-0.08636587858200073,
3,31,,,0.06765365600585938,,-0.06765365600585938,
4,39,,,0.04992192983627319,,-0.04992192983627319,
5,47,,,0.03308439254760742,,-0.03308439254760742,
6,49,,,,0.022382736206054688,,-0.022382736206054688
6,55,,,0.017168879508972168,,-0.017168879508972168,
7,63,,,0.0018463134765625,,-0.0018463134765625,
8,71,,,-0.012605786323547363,,0.012605786323547363,
9,79,,,-0.02650863118469715,,0.02650863118469715,
10,87,,,-0.039765238761901855,,0.039765238761901855,
11,95,,,-0.05242973566055298,,0.05242973566055298,
12,99,,,,-0.06429100036621094,,0.06429100036621094
12,103,,,-0.06443209201097488,,0.06443209201097488,
13,111,,,-0.07565295696258545,,0.07565295696258545,
14,119,,,-0.08638585358858109,,0.08638585358858109,
15,127,,,-0.09667563438415527,,0.09667563438415527,
16,135,,,-0.1064608171582222,,0.1064608171582222,
17,143,,,-0.11584925651550293,,0.11584925651550293,
18,149,,,,-0.12881708145141602,,0.12881708145141602
18,151,,,-0.12469398230314255,,0.12469398230314255,
19,159,,,-0.13306130468845367,,0.13306130468845367,
20,167,,,-0.1409093141555786,,0.1409093141555786,
21,175,,,-0.148095965385437,,0.148095965385437,
22,183,,,-0.1547170877456665,,0.1547170877456665,
23,191,,,-0.16114364564418793,,0.16114364564418793,
24,199,,,,-0.16156244277954102,,0.16156244277954102
24,199,,,-0.16725903749465942,,0.16725903749465942,
25,207,,,-0.17320144176483154,,0.17320144176483154,
26,215,,,-0.17893308401107788,,0.17893308401107788,
27,223,,,-0.18436455726623535,,0.18436455726623535,
28,231,,,-0.18964363634586334,,0.18964363634586334,
29,239,,,-0.1947692632675171,,0.1947692632675171,
30,247,,,-0.1996402144432068,,0.1996402144432068,
31,249,,,,-0.2027430534362793,,0.2027430534362793
31,255,,,-0.20443737506866455,,0.20443737506866455,
32,263,,,-0.2090545892715454,,0.2090545892715454,
33,271,,,-0.21355800330638885,,0.21355800330638885,
34,279,,,-0.2179412543773651,,0.2179412543773651,
35,287,,,-0.22215308248996735,,0.22215308248996735,
36,295,,,-0.22624921798706055,,0.22624921798706055,
37,299,,,,-0.23827719688415527,,0.23827719688415527
37,303,,,-0.23020444810390472,,0.23020444810390472,
38,311,,,-0.23399119079113007,,0.23399119079113007,
39,319,,,-0.23768669366836548,,0.23768669366836548,
40,327,,,-0.24123349785804749,,0.24123349785804749,
41,335,,,-0.24468202888965607,,0.24468202888965607,
42,343,,,-0.24806848168373108,,0.24806848168373108,
43,349,,,,-0.2587594985961914,,0.2587594985961914
43,351,,,-0.2512039542198181,,0.2512039542198181,
44,359,,,-0.2543090879917145,,0.2543090879917145,
45,367,,,-0.2573780417442322,,0.2573780417442322,
46,375,,,-0.2602978050708771,,0.2602978050708771,
47,383,,,-0.263089120388031,,0.263089120388031,
48,391,,,-0.2657814919948578,,0.2657814919948578,
49,399,,,,-0.27527570724487305,,0.27527570724487305
49,399,,,-0.26847803592681885,,0.26847803592681885,
50,407,,,-0.2709922194480896,,0.2709922194480896,
51,415,,,-0.27352020144462585,,0.27352020144462585,
52,423,,,-0.27591758966445923,,0.27591758966445923,
53,431,,,-0.27825137972831726,,0.27825137972831726,
54,439,,,-0.28051450848579407,,0.28051450848579407,
55,447,,,-0.2827150523662567,,0.2827150523662567,
56,449,,,,-0.2745532989501953,,0.2745532989501953
56,455,,,-0.28483837842941284,,0.28483837842941284,
57,463,,,-0.28682994842529297,,0.28682994842529297,
58,471,,,-0.28886619210243225,,0.28886619210243225,
59,479,,,-0.2908388078212738,,0.2908388078212738,
60,487,,,-0.29265984892845154,,0.29265984892845154,
61,495,,,-0.2945331931114197,,0.2945331931114197,
62,499,,,,-0.2932572364807129,,0.2932572364807129
62,503,,,-0.2962177097797394,,0.2962177097797394,
63,511,,,-0.2979915142059326,,0.2979915142059326,
64,519,,,-0.29953646659851074,,0.29953646659851074,
65,527,,,-0.3011840581893921,,0.3011840581893921,
