epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,0.10809493064880371,,-0.10809493064880371,
1,15,,,0.07652181386947632,,-0.07652181386947632,
2,23,,,0.04618686065077782,,-0.04618686065077782,
3,31,,,0.017634449526667595,,-0.017634449526667595,
4,39,,,-0.010152219794690609,,0.010152219794690609,
5,47,,,-0.037660419940948486,,0.037660419940948486,
6,49,,,,-0.057071685791015625,,0.057071685791015625
6,55,,,-0.06564962863922119,,0.06564962863922119,
7,63,,,-0.0938987135887146,,0.0938987135887146,
8,71,,,-0.12343621999025345,,0.12343621999025345,
9,79,,,-0.15327948331832886,,0.15327948331832886,
10,87,,,-0.17992129921913147,,0.17992129921913147,
11,95,,,-0.20469292998313904,,0.20469292998313904,
12,99,,,,-0.22420239448547363,,0.22420239448547363
12,103,,,-0.2275877147912979,,0.2275877147912979,
13,111,,,-0.25019004940986633,,0.25019004940986633,
14,119,,,-0.2729368805885315,,0.2729368805885315,
15,127,,,-0.29581594467163086,,0.29581594467163086,
16,135,,,-0.3185345232486725,,0.3185345232486725,
17,143,,,-0.3411492109298706,,0.3411492109298706,
18,149,,,,-0.3718857765197754,,0.3718857765197754
18,151,,,-0.36386656761169434,,0.36386656761169434,
19,159,,,-0.3866886794567108,,0.3866886794567108,
20,167,,,-0.4097733497619629,,0.4097733497619629,
21,175,,,-0.4328741729259491,,0.4328741729259491,
22,183,,,-0.4560936987400055,,0.4560936987400055,
23,191,,,-0.4792982041835785,,0.4792982041835785,
24,199,,,,-0.5193936824798584,,0.5193936824798584
24,199,,,-0.5026248693466187,,0.5026248693466187,
25,207,,,-0.5257123112678528,,0.5257123112678528,
26,215,,,-0.5490648150444031,,0.5490648150444031,
27,223,,,-0.5720922946929932,,0.5720922946929932,
28,231,,,-0.5951777696609497,,0.5951777696609497,
29,239,,,-0.6183826327323914,,0.6183826327323914,
30,247,,,-0.641724705696106,,0.641724705696106,
31,249,,,,-0.6598894596099854,,0.6598894596099854
31,255,,,-0.6651006937026978,,0.6651006937026978,
32,263,,,-0.6884800791740417,,0.6884800791740417,
33,271,,,-0.7118820548057556,,0.7118820548057556,
34,279,,,-0.7352215051651001,,0.7352215051651001,
35,287,,,-0.7585034966468811,,0.7585034966468811,
36,295,,,-0.7818894386291504,,0.7818894386291504,
37,299,,,,-0.803563117980957,,0.803563117980957
37,303,,,-0.805198609828949,,0.805198609828949,
38,311,,,-0.8286083936691284,,0.8286083936691284,
39,319,,,-0.852216899394989,,0.852216899394989,
40,327,,,-0.8743919134140015,,0.8743919134140015,
41,335,,,-0.8968402147293091,,0.8968402147293091,
42,343,,,-0.9194983243942261,,0.9194983243942261,
43,349,,,,-0.9600677490234375,,0.9600677490234375
43,351,,,-0.9421750903129578,,0.9421750903129578,
44,359,,,-0.9641061425209045,,0.9641061425209045,
45,367,,,-0.9859172701835632,,0.9859172701835632,
46,375,,,-1.0081937313079834,,1.0081937313079834,
47,383,,,-1.0304263830184937,,1.0304263830184937,
48,391,,,-1.051525592803955,,1.051525592803955,
49,399,,,,-1.0803062915802002,,1.0803062915802002
49,399,,,-1.07310152053833,,1.07310152053833,
50,407,,,-1.0942095518112183,,1.0942095518112183,
51,415,,,-1.1146466732025146,,1.1146466732025146,
52,423,,,-1.136788010597229,,1.136788010597229,
53,431,,,-1.1553694009780884,,1.1553694009780884,
54,439,,,-1.1761561632156372,,1.1761561632156372,
55,447,,,-1.193845272064209,,1.193845272064209,
56,449,,,,-1.1862645149230957,,1.1862645149230957
56,455,,,-1.2128912210464478,,1.2128912210464478,
57,463,,,-1.2325717210769653,,1.2325717210769653,
58,471,,,-1.25052011013031,,1.25052011013031,
59,479,,,-1.2694486379623413,,1.2694486379623413,
60,487,,,-1.2868549823760986,,1.2868549823760986,
61,495,,,-1.3025943040847778,,1.3025943040847778,
62,499,,,,-1.356733798980713,,1.356733798980713
62,503,,,-1.3201632499694824,,1.3201632499694824,
63,511,,,-1.336038589477539,,1.336038589477539,
64,519,,,-1.352163314819336,,1.352163314819336,
65,527,,,-1.3632380962371826,,1.3632380962371826,
66,535,,,-1.37886381149292,,1.37886381149292,
67,543,,,-1.3927717208862305,,1.3927717208862305,
68,549,,,,-1.4759268760681152,,1.4759268760681152
68,551,,,-1.4056564569473267,,1.4056564569473267,
69,559,,,-1.4183722734451294,,1.4183722734451294,
70,567,,,-1.43086576461792,,1.43086576461792,
71,575,,,-1.4452402591705322,,1.4452402591705322,
72,583,,,-1.4540923833847046,,1.4540923833847046,
73,591,,,-1.468482255935669,,1.468482255935669,
74,599,,,,-1.5260496139526367,,1.5260496139526367
74,599,,,-1.4721603393554688,,1.4721603393554688,
75,607,,,-1.488458514213562,,1.488458514213562,
76,615,,,-1.4959276914596558,,1.4959276914596558,
77,623,,,-1.4997321367263794,,1.4997321367263794,
78,631,,,-1.5080522298812866,,1.5080522298812866,
79,639,,,-1.5258201360702515,,1.5258201360702515,
80,647,,,-1.532208800315857,,1.532208800315857,
81,649,,,,-1.696195125579834,,1.696195125579834
81,655,,,-1.535024642944336,,1.535024642944336,
