epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,-0.03101874329149723,,0.03101874329149723,
1,15,,,-0.037906158715486526,,0.037906158715486526,
2,23,,,-0.05292191728949547,,0.05292191728949547,
3,31,,,-0.04893079400062561,,0.04893079400062561,
4,39,,,-0.05030234530568123,,0.05030234530568123,
5,47,,,-0.05375188589096069,,0.05375188589096069,
6,49,,,,-0.05398368835449219,,0.05398368835449219
6,55,,,-0.05471433699131012,,0.05471433699131012,
7,63,,,-0.05558165907859802,,0.05558165907859802,
8,71,,,-0.056546472012996674,,0.056546472012996674,
9,79,,,-0.05679543316364288,,0.05679543316364288,
10,87,,,-0.05682830885052681,,0.05682830885052681,
11,95,,,-0.056857239454984665,,0.056857239454984665,
12,99,,,,-0.046564698219299316,,0.046564698219299316
12,103,,,-0.056932881474494934,,0.056932881474494934,
13,111,,,-0.056861937046051025,,0.056861937046051025,
14,119,,,-0.0570029616355896,,0.0570029616355896,
15,127,,,-0.05696147307753563,,0.05696147307753563,
16,135,,,-0.05681754648685455,,0.05681754648685455,
17,143,,,-0.05653791502118111,,0.05653791502118111,
18,149,,,,-0.06256985664367676,,0.06256985664367676
18,151,,,-0.05712122842669487,,0.05712122842669487,
19,159,,,-0.05678268522024155,,0.05678268522024155,
20,167,,,-0.05694305896759033,,0.05694305896759033,
21,175,,,-0.05702891945838928,,0.05702891945838928,
22,183,,,-0.05702891945838928,,0.05702891945838928,
23,191,,,-0.05685971677303314,,0.05685971677303314,
24,199,,,,-0.06268346309661865,,0.06268346309661865
24,199,,,-0.057094305753707886,,0.057094305753707886,
25,207,,,-0.057055432349443436,,0.057055432349443436,
26,215,,,-0.057015687227249146,,0.057015687227249146,
27,223,,,-0.056091539561748505,,0.056091539561748505,
28,231,,,-0.055799469351768494,,0.055799469351768494,
29,239,,,-0.056666407734155655,,0.056666407734155655,
30,247,,,-0.05656394734978676,,0.05656394734978676,
31,249,,,,-0.07562911510467529,,0.07562911510467529
31,255,,,-0.05703427270054817,,0.05703427270054817,
32,263,,,-0.05678102374076843,,0.05678102374076843,
33,271,,,-0.05688174441456795,,0.05688174441456795,
34,279,,,-0.05710437521338463,,0.05710437521338463,
35,287,,,-0.05663728713989258,,0.05663728713989258,
36,295,,,-0.05675196647644043,,0.05675196647644043,
37,299,,,,-0.060803771018981934,,0.060803771018981934
37,303,,,-0.05637583136558533,,0.05637583136558533,
38,311,,,-0.056745171546936035,,0.056745171546936035,
39,319,,,-0.057157739996910095,,0.057157739996910095,
40,327,,,-0.05721718817949295,,0.05721718817949295,
41,335,,,-0.05701502785086632,,0.05701502785086632,
42,343,,,-0.057198163121938705,,0.057198163121938705,
43,349,,,,-0.06713879108428955,,0.06713879108428955
43,351,,,-0.05712825432419777,,0.05712825432419777,
44,359,,,-0.05681103467941284,,0.05681103467941284,
45,367,,,-0.056865815073251724,,0.056865815073251724,
46,375,,,-0.057185035198926926,,0.057185035198926926,
47,383,,,-0.056757647544145584,,0.056757647544145584,
48,391,,,-0.05707261338829994,,0.05707261338829994,
49,399,,,,-0.06025373935699463,,0.06025373935699463
49,399,,,-0.05686764419078827,,0.05686764419078827,
50,407,,,-0.056742146611213684,,0.056742146611213684,
51,415,,,-0.05656956136226654,,0.05656956136226654,
52,423,,,-0.057271379977464676,,0.057271379977464676,
53,431,,,-0.05687687546014786,,0.05687687546014786,
54,439,,,-0.057044029235839844,,0.057044029235839844,
55,447,,,-0.057067688554525375,,0.057067688554525375,
56,449,,,,-0.05407989025115967,,0.05407989025115967
56,455,,,-0.057033032178878784,,0.057033032178878784,
57,463,,,-0.05730012059211731,,0.05730012059211731,
58,471,,,-0.057176623493433,,0.057176623493433,
59,479,,,-0.05700142681598663,,0.05700142681598663,
60,487,,,-0.057183638215065,,0.057183638215065,
61,495,,,-0.05713476613163948,,0.05713476613163948,
62,499,,,,-0.05284535884857178,,0.05284535884857178
62,503,,,-0.05667175352573395,,0.05667175352573395,
63,511,,,-0.05687116086483002,,0.05687116086483002,
64,519,,,-0.05666353926062584,,0.05666353926062584,
65,527,,,-0.05726348236203194,,0.05726348236203194,
66,535,,,-0.05708159878849983,,0.05708159878849983,
67,543,,,-0.0570964552462101,,0.0570964552462101,
68,549,,,,-0.046784162521362305,,0.046784162521362305
68,551,,,-0.056747809052467346,,0.056747809052467346,
69,559,,,-0.057221606373786926,,0.057221606373786926,
70,567,,,-0.0571528822183609,,0.0571528822183609,
71,575,,,-0.05678187310695648,,0.05678187310695648,
72,583,,,-0.057290393859148026,,0.057290393859148026,
73,591,,,-0.05723416805267334,,0.05723416805267334,
74,599,,,,-0.06117057800292969,,0.06117057800292969
74,599,,,-0.0568472295999527,,0.0568472295999527,
75,607,,,-0.05656513571739197,,0.05656513571739197,
76,615,,,-0.05687211453914642,,0.05687211453914642,
77,623,,,-0.057230394333601,,0.057230394333601,
78,631,,,-0.0570535771548748,,0.0570535771548748,
79,639,,,-0.05695311352610588,,0.05695311352610588,
80,647,,,-0.056696727871894836,,0.056696727871894836,
81,649,,,,-0.07104218006134033,,0.07104218006134033
81,655,,,-0.05647501349449158,,0.05647501349449158,
