epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,0.061238329857587814,,-0.061238329857587814,
1,15,,,0.0011254023993387818,,-0.0011254023993387818,
2,23,,,-0.03237985819578171,,0.03237985819578171,
3,31,,,-0.09510506689548492,,0.09510506689548492,
4,39,,,-0.1489633023738861,,0.1489633023738861,
5,47,,,-0.20745344460010529,,0.20745344460010529,
6,49,,,,-0.24552388489246368,,0.24552388489246368
6,55,,,-0.26896026730537415,,0.26896026730537415,
7,63,,,-0.33270812034606934,,0.33270812034606934,
8,71,,,-0.4014298915863037,,0.4014298915863037,
9,79,,,-0.47238826751708984,,0.47238826751708984,
10,87,,,-0.544121503829956,,0.544121503829956,
11,95,,,-0.6156150102615356,,0.6156150102615356,
12,99,,,,-0.6929582357406616,,0.6929582357406616
12,103,,,-0.6814734935760498,,0.6814734935760498,
13,111,,,-0.7281082272529602,,0.7281082272529602,
14,119,,,-0.7892506718635559,,0.7892506718635559,
15,127,,,-0.8046454787254333,,0.8046454787254333,
16,135,,,-0.8578711748123169,,0.8578711748123169,
17,143,,,-0.8553052544593811,,0.8553052544593811,
18,149,,,,-1.0275859832763672,,1.0275859832763672
18,151,,,-0.8523683547973633,,0.8523683547973633,
19,159,,,-0.8738011717796326,,0.8738011717796326,
20,167,,,-0.8430156111717224,,0.8430156111717224,
21,175,,,-0.8618302941322327,,0.8618302941322327,
22,183,,,-0.8803582191467285,,0.8803582191467285,
23,191,,,-0.9135526418685913,,0.9135526418685913,
24,199,,,,-1.1484153270721436,,1.1484153270721436
24,199,,,-0.9046713709831238,,0.9046713709831238,
25,207,,,-0.8944884538650513,,0.8944884538650513,
26,215,,,-0.8810625076293945,,0.8810625076293945,
27,223,,,-0.971413791179657,,0.971413791179657,
28,231,,,-0.9462030529975891,,0.9462030529975891,
29,239,,,-0.8680213093757629,,0.8680213093757629,
30,247,,,-0.9246236085891724,,0.9246236085891724,
31,249,,,,-0.699673056602478,,0.699673056602478
31,255,,,-0.9028303623199463,,0.9028303623199463,
32,263,,,-0.9333418011665344,,0.9333418011665344,
33,271,,,-0.9052188396453857,,0.9052188396453857,
34,279,,,-0.9448179602622986,,0.9448179602622986,
35,287,,,-0.9640400409698486,,0.9640400409698486,
36,295,,,-0.8913228511810303,,0.8913228511810303,
37,299,,,,-0.6383638381958008,,0.6383638381958008
37,303,,,-0.9220293164253235,,0.9220293164253235,
38,311,,,-0.9469506144523621,,0.9469506144523621,
39,319,,,-0.8908313512802124,,0.8908313512802124,
40,327,,,-0.9559974670410156,,0.9559974670410156,
41,335,,,-0.9152148365974426,,0.9152148365974426,
42,343,,,-0.9650828242301941,,0.9650828242301941,
43,349,,,,-0.8272081613540649,,0.8272081613540649
43,351,,,-1.0092732906341553,,1.0092732906341553,
44,359,,,-0.9486289024353027,,0.9486289024353027,
45,367,,,-0.9480301737785339,,0.9480301737785339,
46,375,,,-0.9066148400306702,,0.9066148400306702,
47,383,,,-0.9217569231987,,0.9217569231987,
48,391,,,-0.9636498093605042,,0.9636498093605042,
49,399,,,,-1.01862633228302,,1.01862633228302
49,399,,,-0.9095431566238403,,0.9095431566238403,
50,407,,,-0.9206703305244446,,0.9206703305244446,
51,415,,,-0.9458891749382019,,0.9458891749382019,
52,423,,,-0.9646840691566467,,0.9646840691566467,
53,431,,,-1.02102530002594,,1.02102530002594,
54,439,,,-0.9463993310928345,,0.9463993310928345,
55,447,,,-0.9069556593894958,,0.9069556593894958,
56,449,,,,-0.6246930360794067,,0.6246930360794067
56,455,,,-0.9797491431236267,,0.9797491431236267,
57,463,,,-0.9521337151527405,,0.9521337151527405,
58,471,,,-0.8903042078018188,,0.8903042078018188,
59,479,,,-0.931308388710022,,0.931308388710022,
60,487,,,-0.9398031234741211,,0.9398031234741211,
61,495,,,-0.9387070536613464,,0.9387070536613464,
62,499,,,,-1.3417847156524658,,1.3417847156524658
62,503,,,-1.0734891891479492,,1.0734891891479492,
63,511,,,-0.9627252221107483,,0.9627252221107483,
64,519,,,-0.9610648155212402,,0.9610648155212402,
65,527,,,-0.9784069061279297,,0.9784069061279297,
66,535,,,-0.9204978346824646,,0.9204978346824646,
