epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,0.11506474763154984,,-0.11506474763154984,
1,15,,,0.0992121770977974,,-0.0992121770977974,
2,23,,,0.08328831940889359,,-0.08328831940889359,
3,31,,,0.06756699085235596,,-0.06756699085235596,
4,39,,,0.05198007822036743,,-0.05198007822036743,
5,47,,,0.036664243787527084,,-0.036664243787527084,
6,49,,,,0.02630901336669922,,-0.02630901336669922
6,55,,,0.02138572931289673,,-0.02138572931289673,
7,63,,,0.0062093730084598064,,-0.0062093730084598064,
8,71,,,-0.009031176567077637,,0.009031176567077637,
9,79,,,-0.024322986602783203,,0.024322986602783203,
10,87,,,-0.039556682109832764,,0.039556682109832764,
11,95,,,-0.054889146238565445,,0.054889146238565445,
12,99,,,,-0.06889581680297852,,0.06889581680297852
12,103,,,-0.07040619850158691,,0.07040619850158691,
13,111,,,-0.08599483966827393,,0.08599483966827393,
14,119,,,-0.1018892452120781,,0.1018892452120781,
15,127,,,-0.11833607405424118,,0.11833607405424118,
16,135,,,-0.13491255044937134,,0.13491255044937134,
17,143,,,-0.15076349675655365,,0.15076349675655365,
18,149,,,,-0.16976690292358398,,0.16976690292358398
18,151,,,-0.1651923656463623,,0.1651923656463623,
19,159,,,-0.17943933606147766,,0.17943933606147766,
20,167,,,-0.19280469417572021,,0.19280469417572021,
21,175,,,-0.20493437349796295,,0.20493437349796295,
22,183,,,-0.216844379901886,,0.216844379901886,
23,191,,,-0.2285701483488083,,0.2285701483488083,
24,199,,,,-0.2475886344909668,,0.2475886344909668
24,199,,,-0.24027761816978455,,0.24027761816978455,
25,207,,,-0.25189751386642456,,0.25189751386642456,
26,215,,,-0.2635491192340851,,0.2635491192340851,
27,223,,,-0.27510756254196167,,0.27510756254196167,
28,231,,,-0.2866993844509125,,0.2866993844509125,
29,239,,,-0.2982410192489624,,0.2982410192489624,
30,247,,,-0.3098026216030121,,0.3098026216030121,
31,249,,,,-0.3194456100463867,,0.3194456100463867
31,255,,,-0.3213341534137726,,0.3213341534137726,
32,263,,,-0.3327929973602295,,0.3327929973602295,
33,271,,,-0.34428563714027405,,0.34428563714027405,
34,279,,,-0.3558124601840973,,0.3558124601840973,
35,287,,,-0.3673827648162842,,0.3673827648162842,
36,295,,,-0.3790072798728943,,0.3790072798728943,
37,299,,,,-0.3925185203552246,,0.3925185203552246
37,303,,,-0.39065614342689514,,0.39065614342689514,
38,311,,,-0.40237855911254883,,0.40237855911254883,
39,319,,,-0.41411092877388,,0.41411092877388,
40,327,,,-0.42583999037742615,,0.42583999037742615,
41,335,,,-0.43766412138938904,,0.43766412138938904,
42,343,,,-0.4494680166244507,,0.4494680166244507,
