epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,3,,,0.19078627228736877,,-0.19078627228736877,
1,7,,,0.1837874799966812,,-0.1837874799966812,
2,11,,,0.18940764665603638,,-0.18940764665603638,
3,15,,,0.1931982785463333,,-0.1931982785463333,
4,19,,,0.1786767542362213,,-0.1786767542362213,
5,23,,,0.16976942121982574,,-0.16976942121982574,
6,27,,,0.1894465535879135,,-0.1894465535879135,
7,31,,,0.1768035590648651,,-0.1768035590648651,
8,35,,,0.19124789535999298,,-0.19124789535999298,
9,39,,,0.18534711003303528,,-0.18534711003303528,
10,43,,,0.16176867485046387,,-0.16176867485046387,
11,47,,,0.16367965936660767,,-0.16367965936660767,
12,49,,,,0.24996697902679443,,-0.24996697902679443
12,51,,,0.17961318790912628,,-0.17961318790912628,
13,55,,,0.1670486032962799,,-0.1670486032962799,
14,59,,,0.174364373087883,,-0.174364373087883,
15,63,,,0.18056437373161316,,-0.18056437373161316,
16,67,,,0.17777849733829498,,-0.17777849733829498,
17,71,,,0.17550700902938843,,-0.17550700902938843,
18,75,,,0.1785537749528885,,-0.1785537749528885,
19,79,,,0.1780797839164734,,-0.1780797839164734,
20,83,,,0.17978093028068542,,-0.17978093028068542,
21,87,,,0.17002606391906738,,-0.17002606391906738,
22,91,,,0.1665581315755844,,-0.1665581315755844,
23,95,,,0.16769357025623322,,-0.16769357025623322,
24,99,,,,0.17304980754852295,,-0.17304980754852295
24,99,,,0.17156997323036194,,-0.17156997323036194,
25,103,,,0.16789713501930237,,-0.16789713501930237,
26,107,,,0.17358122766017914,,-0.17358122766017914,
27,111,,,0.16640278697013855,,-0.16640278697013855,
28,115,,,0.1598096489906311,,-0.1598096489906311,
29,119,,,0.1671082079410553,,-0.1671082079410553,
30,123,,,0.16412828862667084,,-0.16412828862667084,
31,127,,,0.16747832298278809,,-0.16747832298278809,
32,131,,,0.15923364460468292,,-0.15923364460468292,
33,135,,,0.1542622596025467,,-0.1542622596025467,
34,139,,,0.1593182533979416,,-0.1593182533979416,
35,143,,,0.15820355713367462,,-0.15820355713367462,
36,147,,,0.15427826344966888,,-0.15427826344966888,
37,149,,,,0.09163248538970947,,-0.09163248538970947
37,151,,,0.15124072134494781,,-0.15124072134494781,
38,155,,,0.15335281193256378,,-0.15335281193256378,
39,159,,,0.14809410274028778,,-0.14809410274028778,
40,163,,,0.15287664532661438,,-0.15287664532661438,
41,167,,,0.14489758014678955,,-0.14489758014678955,
42,171,,,0.14354194700717926,,-0.14354194700717926,
43,175,,,0.14321771264076233,,-0.14321771264076233,
44,179,,,0.14409799873828888,,-0.14409799873828888,
45,183,,,0.13738316297531128,,-0.13738316297531128,
46,187,,,0.14499400556087494,,-0.14499400556087494,
47,191,,,0.13832658529281616,,-0.13832658529281616,
48,195,,,0.1392776221036911,,-0.1392776221036911,
49,199,,,,0.21542513370513916,,-0.21542513370513916
49,199,,,0.13743260502815247,,-0.13743260502815247,
50,203,,,0.1342211812734604,,-0.1342211812734604,
51,207,,,0.13257282972335815,,-0.13257282972335815,
52,211,,,0.12583927810192108,,-0.12583927810192108,
53,215,,,0.1251133531332016,,-0.1251133531332016,
54,219,,,0.12704548239707947,,-0.12704548239707947,
55,223,,,0.12486742436885834,,-0.12486742436885834,
56,227,,,0.11929456144571304,,-0.11929456144571304,
57,231,,,0.11973243951797485,,-0.11973243951797485,
58,235,,,0.11659463495016098,,-0.11659463495016098,
59,239,,,0.11428317427635193,,-0.11428317427635193,
60,243,,,0.11390617489814758,,-0.11390617489814758,
61,247,,,0.1115480363368988,,-0.1115480363368988,
62,249,,,,0.10396850109100342,,-0.10396850109100342
62,251,,,0.10916557908058167,,-0.10916557908058167,
63,255,,,0.10429596900939941,,-0.10429596900939941,
64,259,,,0.10268022119998932,,-0.10268022119998932,
65,263,,,0.09980876743793488,,-0.09980876743793488,
66,267,,,0.0999017283320427,,-0.0999017283320427,
67,271,,,0.09654682129621506,,-0.09654682129621506,
68,275,,,0.09473181515932083,,-0.09473181515932083,
69,279,,,0.09277509897947311,,-0.09277509897947311,
70,283,,,0.0910627618432045,,-0.0910627618432045,
71,287,,,0.08826076239347458,,-0.08826076239347458,
72,291,,,0.08511100709438324,,-0.08511100709438324,
73,295,,,0.08306927233934402,,-0.08306927233934402,
74,299,,,,0.05979561805725098,,-0.05979561805725098
74,299,,,0.08144636452198029,,-0.08144636452198029,
75,303,,,0.07951830327510834,,-0.07951830327510834,
76,307,,,0.07680990546941757,,-0.07680990546941757,
77,311,,,0.07425284385681152,,-0.07425284385681152,
78,315,,,0.07225030660629272,,-0.07225030660629272,
79,319,,,0.06995608657598495,,-0.06995608657598495,
80,323,,,0.06777846813201904,,-0.06777846813201904,
81,327,,,0.06556763499975204,,-0.06556763499975204,
82,331,,,0.06256143003702164,,-0.06256143003702164,
83,335,,,0.061427827924489975,,-0.061427827924489975,
84,339,,,0.05891965702176094,,-0.05891965702176094,
85,343,,,0.05651857331395149,,-0.05651857331395149,
86,347,,,0.05441180244088173,,-0.05441180244088173,
87,349,,,,0.05650061368942261,,-0.05650061368942261
87,351,,,0.052239272743463516,,-0.052239272743463516,
88,355,,,0.049947772175073624,,-0.049947772175073624,
89,359,,,0.04805003106594086,,-0.04805003106594086,
90,363,,,0.04586455225944519,,-0.04586455225944519,
91,367,,,0.043859027326107025,,-0.043859027326107025,
92,371,,,0.04175256937742233,,-0.04175256937742233,
93,375,,,0.03973652794957161,,-0.03973652794957161,
94,379,,,0.03790029138326645,,-0.03790029138326645,
95,383,,,0.03572552651166916,,-0.03572552651166916,
96,387,,,0.03393396735191345,,-0.03393396735191345,
97,391,,,0.032291851937770844,,-0.032291851937770844,
98,395,,,0.030448034405708313,,-0.030448034405708313,
99,399,,,,0.026166021823883057,,-0.026166021823883057
99,399,,,0.02883157506585121,,-0.02883157506585121,
100,400,0.02464193105697632,-0.02464193105697632,,,,
