epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,0.10485027730464935,,-0.10485027730464935,
1,15,,,0.08601260930299759,,-0.08601260930299759,
2,23,,,0.050622932612895966,,-0.050622932612895966,
3,31,,,0.00019416961004026234,,-0.00019416961004026234,
4,39,,,-0.046358268707990646,,0.046358268707990646,
5,47,,,-0.08779054135084152,,0.08779054135084152,
6,49,,,,-0.11796492338180542,,0.11796492338180542
6,55,,,-0.12046358734369278,,0.12046358734369278,
7,63,,,-0.1408352106809616,,0.1408352106809616,
8,71,,,-0.15283766388893127,,0.15283766388893127,
9,79,,,-0.15652042627334595,,0.15652042627334595,
10,87,,,-0.15688402950763702,,0.15688402950763702,
11,95,,,-0.16023372113704681,,0.16023372113704681,
12,99,,,,-0.22312670946121216,,0.22312670946121216
12,103,,,-0.16197490692138672,,0.16197490692138672,
13,111,,,-0.16198000311851501,,0.16198000311851501,
14,119,,,-0.16289082169532776,,0.16289082169532776,
15,127,,,-0.16315506398677826,,0.16315506398677826,
16,135,,,-0.16308161616325378,,0.16308161616325378,
17,143,,,-0.16449908912181854,,0.16449908912181854,
18,149,,,,-0.17362093925476074,,0.17362093925476074
18,151,,,-0.1625535935163498,,0.1625535935163498,
19,159,,,-0.16499599814414978,,0.16499599814414978,
20,167,,,-0.16539078950881958,,0.16539078950881958,
21,175,,,-0.16803845763206482,,0.16803845763206482,
22,183,,,-0.16411861777305603,,0.16411861777305603,
23,191,,,-0.16462667286396027,,0.16462667286396027,
24,199,,,,-0.21637284755706787,,0.21637284755706787
24,199,,,-0.16504395008087158,,0.16504395008087158,
25,207,,,-0.16638565063476562,,0.16638565063476562,
26,215,,,-0.1676405370235443,,0.1676405370235443,
27,223,,,-0.16597390174865723,,0.16597390174865723,
28,231,,,-0.16561271250247955,,0.16561271250247955,
29,239,,,-0.16526715457439423,,0.16526715457439423,
30,247,,,-0.16451147198677063,,0.16451147198677063,
31,249,,,,-0.1661447286605835,,0.1661447286605835
31,255,,,-0.16419094800949097,,0.16419094800949097,
32,263,,,-0.1703362911939621,,0.1703362911939621,
33,271,,,-0.1665535420179367,,0.1665535420179367,
34,279,,,-0.1655360758304596,,0.1655360758304596,
35,287,,,-0.16848117113113403,,0.16848117113113403,
36,295,,,-0.1694733202457428,,0.1694733202457428,
37,299,,,,-0.1654822826385498,,0.1654822826385498
37,303,,,-0.17032423615455627,,0.17032423615455627,
38,311,,,-0.16680902242660522,,0.16680902242660522,
39,319,,,-0.16588900983333588,,0.16588900983333588,
40,327,,,-0.16934973001480103,,0.16934973001480103,
41,335,,,-0.1657661646604538,,0.1657661646604538,
42,343,,,-0.16654807329177856,,0.16654807329177856,
43,349,,,,-0.166306734085083,,0.166306734085083
43,351,,,-0.16812677681446075,,0.16812677681446075,
44,359,,,-0.16692912578582764,,0.16692912578582764,
45,367,,,-0.16660572588443756,,0.16660572588443756,
46,375,,,-0.16487906873226166,,0.16487906873226166,
47,383,,,-0.16835686564445496,,0.16835686564445496,
48,391,,,-0.1677231788635254,,0.1677231788635254,
49,399,,,,-0.1360265016555786,,0.1360265016555786
49,399,,,-0.17033860087394714,,0.17033860087394714,
50,407,,,-0.16571228206157684,,0.16571228206157684,
51,415,,,-0.16707050800323486,,0.16707050800323486,
52,423,,,-0.1679309755563736,,0.1679309755563736,
53,431,,,-0.16901130974292755,,0.16901130974292755,
54,439,,,-0.1663064807653427,,0.1663064807653427,
55,447,,,-0.1715577244758606,,0.1715577244758606,
56,449,,,,-0.1930774450302124,,0.1930774450302124
56,455,,,-0.1677536964416504,,0.1677536964416504,
57,463,,,-0.1692170947790146,,0.1692170947790146,
58,471,,,-0.16650603711605072,,0.16650603711605072,
59,479,,,-0.1654060184955597,,0.1654060184955597,
60,487,,,-0.1678953617811203,,0.1678953617811203,
61,495,,,-0.1659121960401535,,0.1659121960401535,
62,499,,,,-0.17609071731567383,,0.17609071731567383
62,503,,,-0.16767098009586334,,0.16767098009586334,
63,511,,,-0.16714134812355042,,0.16714134812355042,
64,519,,,-0.16695339977741241,,0.16695339977741241,
65,527,,,-0.16618235409259796,,0.16618235409259796,
66,535,,,-0.1664472222328186,,0.1664472222328186,
