epoch,step,test_loss,test_renyi_lb,train_loss_epoch,train_loss_step,train_renyi_lb_epoch,train_renyi_lb_step
0,7,,,0.09102625399827957,,-0.09102625399827957,
1,15,,,0.06921619921922684,,-0.06921619921922684,
2,23,,,0.028852343559265137,,-0.028852343559265137,
3,31,,,-0.005240004509687424,,0.005240004509687424,
4,39,,,-0.03272686526179314,,0.03272686526179314,
5,47,,,-0.05856221914291382,,0.05856221914291382,
6,49,,,,-0.070187509059906,,0.070187509059906
6,55,,,-0.07518615573644638,,0.07518615573644638,
7,63,,,-0.08655465394258499,,0.08655465394258499,
8,71,,,-0.09356417506933212,,0.09356417506933212,
9,79,,,-0.09794057160615921,,0.09794057160615921,
10,87,,,-0.09920664876699448,,0.09920664876699448,
11,95,,,-0.10018105059862137,,0.10018105059862137,
12,99,,,,-0.10762959718704224,,0.10762959718704224
12,103,,,-0.10079841315746307,,0.10079841315746307,
13,111,,,-0.10121294856071472,,0.10121294856071472,
14,119,,,-0.10212108492851257,,0.10212108492851257,
15,127,,,-0.10265367478132248,,0.10265367478132248,
16,135,,,-0.10249766707420349,,0.10249766707420349,
17,143,,,-0.10282459855079651,,0.10282459855079651,
18,149,,,,-0.10576075315475464,,0.10576075315475464
18,151,,,-0.10300374776124954,,0.10300374776124954,
19,159,,,-0.10336994379758835,,0.10336994379758835,
20,167,,,-0.10351528227329254,,0.10351528227329254,
21,175,,,-0.1036108136177063,,0.1036108136177063,
22,183,,,-0.10374820232391357,,0.10374820232391357,
23,191,,,-0.1040598526597023,,0.1040598526597023,
24,199,,,,-0.09191328287124634,,0.09191328287124634
24,199,,,-0.10408389568328857,,0.10408389568328857,
25,207,,,-0.10427600145339966,,0.10427600145339966,
26,215,,,-0.10423332452774048,,0.10423332452774048,
27,223,,,-0.10408494621515274,,0.10408494621515274,
28,231,,,-0.10436125844717026,,0.10436125844717026,
29,239,,,-0.10442712157964706,,0.10442712157964706,
30,247,,,-0.10464315116405487,,0.10464315116405487,
31,249,,,,-0.10673266649246216,,0.10673266649246216
31,255,,,-0.10456740856170654,,0.10456740856170654,
32,263,,,-0.10473226010799408,,0.10473226010799408,
33,271,,,-0.10472634434700012,,0.10472634434700012,
34,279,,,-0.10467984527349472,,0.10467984527349472,
35,287,,,-0.1047147735953331,,0.1047147735953331,
36,295,,,-0.10475948452949524,,0.10475948452949524,
37,299,,,,-0.1122279167175293,,0.1122279167175293
37,303,,,-0.10509277135133743,,0.10509277135133743,
38,311,,,-0.1049264669418335,,0.1049264669418335,
39,319,,,-0.10491970181465149,,0.10491970181465149,
40,327,,,-0.10476405173540115,,0.10476405173540115,
41,335,,,-0.10481483489274979,,0.10481483489274979,
42,343,,,-0.10492947697639465,,0.10492947697639465,
43,349,,,,-0.12815290689468384,,0.12815290689468384
43,351,,,-0.10517726838588715,,0.10517726838588715,
44,359,,,-0.10491851717233658,,0.10491851717233658,
45,367,,,-0.10471166670322418,,0.10471166670322418,
46,375,,,-0.10524614155292511,,0.10524614155292511,
47,383,,,-0.10511484742164612,,0.10511484742164612,
48,391,,,-0.10488282144069672,,0.10488282144069672,
49,399,,,,-0.11738461256027222,,0.11738461256027222
49,399,,,-0.10492926090955734,,0.10492926090955734,
50,407,,,-0.10510559380054474,,0.10510559380054474,
51,415,,,-0.10483221709728241,,0.10483221709728241,
52,423,,,-0.10484962165355682,,0.10484962165355682,
53,431,,,-0.10520389676094055,,0.10520389676094055,
54,439,,,-0.10496235638856888,,0.10496235638856888,
55,447,,,-0.10512705147266388,,0.10512705147266388,
56,449,,,,-0.11860305070877075,,0.11860305070877075
56,455,,,-0.10493215173482895,,0.10493215173482895,
57,463,,,-0.10480523854494095,,0.10480523854494095,
58,471,,,-0.10521500557661057,,0.10521500557661057,
59,479,,,-0.10527274012565613,,0.10527274012565613,
60,487,,,-0.10494574159383774,,0.10494574159383774,
61,495,,,-0.10532497614622116,,0.10532497614622116,
62,499,,,,-0.09878712892532349,,0.09878712892532349
62,503,,,-0.10510028153657913,,0.10510028153657913,
63,511,,,-0.10541506111621857,,0.10541506111621857,
64,519,,,-0.10487398505210876,,0.10487398505210876,
65,527,,,-0.10519300401210785,,0.10519300401210785,
66,535,,,-0.10509935021400452,,0.10509935021400452,
67,543,,,-0.1053483635187149,,0.1053483635187149,
68,549,,,,-0.09659075736999512,,0.09659075736999512
68,551,,,-0.10514062643051147,,0.10514062643051147,
69,559,,,-0.105118028819561,,0.105118028819561,
70,567,,,-0.10511066764593124,,0.10511066764593124,
71,575,,,-0.10542949289083481,,0.10542949289083481,
72,583,,,-0.10538100451231003,,0.10538100451231003,
73,591,,,-0.10558890551328659,,0.10558890551328659,
74,599,,,,-0.09522390365600586,,0.09522390365600586
74,599,,,-0.10547630488872528,,0.10547630488872528,
75,607,,,-0.10524129867553711,,0.10524129867553711,
76,615,,,-0.10520810633897781,,0.10520810633897781,
77,623,,,-0.10540354251861572,,0.10540354251861572,
78,631,,,-0.10539310425519943,,0.10539310425519943,
79,639,,,-0.10495300590991974,,0.10495300590991974,
80,647,,,-0.10533250868320465,,0.10533250868320465,
81,649,,,,-0.12161165475845337,,0.12161165475845337
81,655,,,-0.10525324940681458,,0.10525324940681458,
82,663,,,-0.10526862740516663,,0.10526862740516663,
83,671,,,-0.10528663545846939,,0.10528663545846939,
84,679,,,-0.10523826628923416,,0.10523826628923416,
85,687,,,-0.10536803305149078,,0.10536803305149078,
86,695,,,-0.10584834963083267,,0.10584834963083267,
87,699,,,,-0.09191626310348511,,0.09191626310348511
87,703,,,-0.10540678352117538,,0.10540678352117538,
88,711,,,-0.10498956590890884,,0.10498956590890884,
89,719,,,-0.10544886440038681,,0.10544886440038681,
90,727,,,-0.10529971867799759,,0.10529971867799759,
